move_snap.htm+html.head.title:55-3,move_snap
move_snap.htm+html.head.title:59-3,move_snap
move_snap.htm+html.body.div.div.div[title]:73-7,move_snap
move_snap.htm+html.body.div.div.div:73-7,move_snap
move_snap.htm+html.body.h1:86-3,move_snap
move_snap.htm+html.body.p:87-3,"This function is used to ""snap"" the instance to a grid of a given size. It will be snapped to the nearest corresponding position on the ""invisible"" grid that the hsnap and vsnap values define."
move_snap.htm+html.body.h4:89-3,Syntax:
move_snap.htm+html.body.p:90-3,"move_snap( hsnap, vsnap );"
move_snap.htm+html.body.table.tbody.tr.th:94-9,Argument
move_snap.htm+html.body.table.tbody.tr.th:95-9,Description
move_snap.htm+html.body.table.tbody.tr.td:98-9,hsnap
move_snap.htm+html.body.table.tbody.tr.td:99-9,The horizontal snapping (the size in pixels between 'cells').
move_snap.htm+html.body.table.tbody.tr.td:102-9,vsnap
move_snap.htm+html.body.table.tbody.tr.td:103-9,The vertical snapping (the size in pixels between 'cells').
move_snap.htm+html.body.h4:108-3,Returns:
move_snap.htm+html.body.p:109-3,N/A
move_snap.htm+html.body.h4:111-3,Example:
move_snap.htm+html.body.p:112-3,"{ANY_CODE} with (obj_Pieces)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if !place_snapped(32, 32)<br /> {nbsp_x8}{ <br /> {nbsp_x8}move_snap(32, 32);<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
move_snap.htm+html.body.p:117-3,"The above code checks all instances of ""obj_Pieces"" to see if they are snapped to a grid of 32x32 pixels, and if they are not it snaps them to the nearest position in that grid."
move_snap.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Movement.htm"">Movement</a>"
move_snap.htm+html.body.div.div.div.div:125-9,"Next: <a href=""move_wrap.htm"">move_wrap</a>"
move_snap.htm+html.body.p:137-1,{SEARCH_RESULT} This page outlines the function move_snap
