date_compare_datetime.htm+html.head.title:55-3,date_compare_datetime
date_compare_datetime.htm+html.head.title:59-3,date_compare_datetime
date_compare_datetime.htm+html.body.div.div.div[title]:73-7,date_compare_datetime
date_compare_datetime.htm+html.body.div.div.div:73-7,date_compare_datetime
date_compare_datetime.htm+html.body.h1:90-3,date_compare_datetime
date_compare_datetime.htm+html.body.p:91-3,"With this function you can check two dates and times to see which one is the earlier or later than the other. The function returns -1 if date1 is earlier, 1 if date1 is later and 0 if they are the same, although since this takes time into account as well, a 0 for matching is very rare (it literally has to be the same second of the same day of the same month of the same year to return a 0)."
date_compare_datetime.htm+html.body.h4:94-3,Syntax:
date_compare_datetime.htm+html.body.p:95-3,"date_compare_datetime(date1, date2);"
date_compare_datetime.htm+html.body.table.tbody.tr.th:99-9,Argument
date_compare_datetime.htm+html.body.table.tbody.tr.th:100-9,Description
date_compare_datetime.htm+html.body.table.tbody.tr.td:103-9,date1
date_compare_datetime.htm+html.body.table.tbody.tr.td:104-9,The first datetime.
date_compare_datetime.htm+html.body.table.tbody.tr.td:107-9,date2
date_compare_datetime.htm+html.body.table.tbody.tr.td:108-9,The datetime to compare it to.
date_compare_datetime.htm+html.body.h4:113-3,Returns:
date_compare_datetime.htm+html.body.p:114-3,Real
date_compare_datetime.htm+html.body.h4:116-3,Example:
date_compare_datetime.htm+html.body.p:117-3,"{ANY_CODE} d = date_compare_datetime(date_create_datetime(2011, 9, 15, 11, 4, 0), date_current_datetime());"
date_compare_datetime.htm+html.body.p:118-3,"This would set d to the corresponding value depending on which of the datetimes was the earliest, likely -1 since the current date would be further ahead than 15th September 2011."
date_compare_datetime.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
date_compare_datetime.htm+html.body.div.div.div.div:126-9,"Next: <a href=""date_compare_time.htm"">date_compare_time</a>"
date_compare_datetime.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for date_compare_datetime
