phy_dynamic.htm+html.head.title:55-3,phy_dynamic
phy_dynamic.htm+html.head.title:59-3,phy_dynamic
phy_dynamic.htm+html.body.div.div.div[title]:73-7,phy_dynamic
phy_dynamic.htm+html.body.div.div.div:73-7,phy_dynamic
phy_dynamic.htm+html.body.h1:86-3,phy_dynamic
phy_dynamic.htm+html.body.p:87-3,A dynamic instance is one that is fully simulated within the physics world and this <b>read-only</b> variable will return <tt>true</tt> if the instance being checked is fully simulated or <tt>false</tt> if it is not
phy_dynamic.htm+html.body.h4:89-3,Syntax:
phy_dynamic.htm+html.body.p:90-3,phy_dynamic;
phy_dynamic.htm+html.body.h4:92-3,Returns:
phy_dynamic.htm+html.body.p:93-3,Boolean (or <tt>undefined</tt> if the instance is not physics enabled)
phy_dynamic.htm+html.body.h4:95-3,Example:
phy_dynamic.htm+html.body.p:96-3,"{ANY_CODE} if other.phy_dynamic<br /> {nbsp_x4}{ <br /> {nbsp_x4}with (other)<br /> {nbsp_x8}{ <br /> {nbsp_x8}var dir;<br /> {nbsp_x8}dir = point_direction(x, y, other.x, other.y);<br /> {nbsp_x8}physics_apply_impulse(x, y, x + lengthdir_x(100, dir), y + lengthdir_y(100, dir));<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
phy_dynamic.htm+html.body.p:101-3,"The above code creates a new instance and then defines it as being a ""bullet"" in the physics world before giving it a massive impulse along the y axis."
phy_dynamic.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Physics_Variables.htm"">Physics Variables</a>"
phy_dynamic.htm+html.body.div.div.div.div:109-9,"Next: <a href=""phy_kinematic.htm"">phy_kinematic</a>"
phy_dynamic.htm+html.body.p:121-1,{SEARCH_RESULT} Reference page for phy_dynamic
