phy_speed_x.htm+html.head.title:55-3,phy_speed_x
phy_speed_x.htm+html.head.title:59-3,phy_speed_x
phy_speed_x.htm+html.body.div.div.div[title]:73-7,phy_speed_x
phy_speed_x.htm+html.body.div.div.div:73-7,phy_speed_x
phy_speed_x.htm+html.body.h1:86-3,phy_speed_x
phy_speed_x.htm+html.body.p:87-3,"This variable can be used to get or to change the x component the instances linear speed vector and is defined in pixels per step (for pixels per second, see <a href=""phy_linear_velocity_x.htm""><tt>phy_linear_velocity_x</tt></a>). Altering this for a static instance (ie: an instance with 0 density) will turn it into a kinematic instance"
phy_speed_x.htm+html.body.h4:90-3,Syntax:
phy_speed_x.htm+html.body.p:91-3,phy_speed_x;
phy_speed_x.htm+html.body.h4:93-3,Returns:
phy_speed_x.htm+html.body.p:94-3,"Real (single precision floating point value, or <tt>undefined</tt> if the instance is not physics enabled)"
phy_speed_x.htm+html.body.h4:96-3,Example:
phy_speed_x.htm+html.body.p:97-3,{ANY_CODE} if phy_speed_x != 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}phy_speed_x = 0;<br /> {nbsp_x4}}
phy_speed_x.htm+html.body.p:100-3,The above code will check the x component of the linear speed vector and if it is anything other than 0 it will set it to 0.
phy_speed_x.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Physics_Variables.htm"">Physics Variables</a>"
phy_speed_x.htm+html.body.div.div.div.div:108-9,"Next: <a href=""phy_speed_y.htm"">phy_speed_y</a>"
phy_speed_x.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for phy_speed_x
