move_wrap.htm+html.head.title:55-3,move_wrap
move_wrap.htm+html.head.title:59-3,move_wrap
move_wrap.htm+html.body.div.div.div[title]:73-7,move_wrap
move_wrap.htm+html.body.div.div.div:73-7,move_wrap
move_wrap.htm+html.body.h1:86-3,move_wrap
move_wrap.htm+html.body.p:87-3,"This function will automatically ""wrap"" an instance that has left the room on either the horizontal or vertical (or both) axis. You can specify a margin outside the edges of the room for this to occur, and when the instance has travelled outside of that margin GameMaker Studio 2 will automatically wrap it back into the room at the other side. Note that the instance must have a speed for wrapping to work, because the direction of wrapping is based on the direction of the motion."
move_wrap.htm+html.body.h4:90-3,Syntax:
move_wrap.htm+html.body.p:91-3,"move_wrap(hor, vert, margin);"
move_wrap.htm+html.body.table.tbody.tr.th:95-9,Argument
move_wrap.htm+html.body.table.tbody.tr.th:96-9,Description
move_wrap.htm+html.body.table.tbody.tr.td:99-9,hor
move_wrap.htm+html.body.table.tbody.tr.td:100-9,Whether to wrap horizontally (true) or not (false).
move_wrap.htm+html.body.table.tbody.tr.td:103-9,vert
move_wrap.htm+html.body.table.tbody.tr.td:104-9,Whether to wrap vertically (true) or not (false).
move_wrap.htm+html.body.table.tbody.tr.td:107-9,margin
move_wrap.htm+html.body.table.tbody.tr.td:108-9,"How far outside the room, in pixels, the object must be to initiate wrapping."
move_wrap.htm+html.body.h4:113-3,Returns:
move_wrap.htm+html.body.p:114-3,N/A
move_wrap.htm+html.body.h4:116-3,Example:
move_wrap.htm+html.body.p:117-3,"{ANY_CODE} move_wrap(true, false, sprite_width);"
move_wrap.htm+html.body.p:118-3,"This will make the instance wrap horizontally but not vertically, when it is over its own sprite width outside of the room."
move_wrap.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Movement.htm"">Movement</a>"
move_wrap.htm+html.body.div.div.div.div:126-9,"Next: <a href=""place_snapped.htm"">place_snapped</a>"
move_wrap.htm+html.body.p:138-1,{SEARCH_RESULT} This page outlines the function move_wrap
