collision_rectangle_list.htm+html.head.title:55-3,collision_rectangle_list
collision_rectangle_list.htm+html.head.title:59-3,collision_rectangle_list
collision_rectangle_list.htm+html.body.div.div.div[title]:73-7,collision_rectangle_list
collision_rectangle_list.htm+html.body.div.div.div:73-7,collision_rectangle_list
collision_rectangle_list.htm+html.body.h1:86-3,collision_rectangle_list
collision_rectangle_list.htm+html.body.p:87-3,"This function is the same as the <a href=""collision_rectangle.htm""><tt>collision_rectangle()</tt></a> function, only instead of just detecting one instance in collision at a time, it will detect multiple instances. You supply the x/y positions of the top left and bottom right of the area to check along with the object to check for, and you can set the check to be precise (in which case all instances being checked will need to have <i>precise</i> collision masks) and whether the check should include the calling instance or not. You supply a <a href=""../../Data_Structures/DS_Lists/DS_Lists.htm"">DS list</a> too which will be populated with the unique <a href=""../../Asset_Management/Instances/Instance_Variables/id.htm""><tt>id</tt></a> values of all instances of the object that are considered to be in collision with the calling instance, and you have the option to order the list based on the distance from the center of the rectangular area to the origin of the instances found to be in collision. The function returns the number of instances found, or 0 if none are found."
collision_rectangle_list.htm+html.body.p:92-3,"Note that instead of an object index you can supply the <a href=""../../../GML_Overview/Instance_Keywords.htm"">instance keyword</a> <span class=""inline"">all</span>, to check for all instances in the current room, which may include the instance running the code (depending on the <span class=""inline"">notme</span> argument)."
collision_rectangle_list.htm+html.body.h4:95-3,Syntax:
collision_rectangle_list.htm+html.body.p:96-3,"collision_rectangle_list(x1, y1, x2, y2, obj, prec, notme, list, ordered);"
collision_rectangle_list.htm+html.body.table.tbody.tr.th:100-9,Argument
collision_rectangle_list.htm+html.body.table.tbody.tr.th:101-9,Description
collision_rectangle_list.htm+html.body.table.tbody.tr.td:104-9,x1
collision_rectangle_list.htm+html.body.table.tbody.tr.td:105-9,The x coordinate of the left side of the rectangle to check.
collision_rectangle_list.htm+html.body.table.tbody.tr.td:108-9,y1
collision_rectangle_list.htm+html.body.table.tbody.tr.td:109-9,The y coordinate of the top side of the rectangle to check.
collision_rectangle_list.htm+html.body.table.tbody.tr.td:112-9,x2
collision_rectangle_list.htm+html.body.table.tbody.tr.td:113-9,The x coordinate of the right side of the rectangle to check.
collision_rectangle_list.htm+html.body.table.tbody.tr.td:116-9,y2
collision_rectangle_list.htm+html.body.table.tbody.tr.td:117-9,The y coordinate of the bottom side of the rectangle to check.
collision_rectangle_list.htm+html.body.table.tbody.tr.td:120-9,obj
collision_rectangle_list.htm+html.body.table.tbody.tr.td:121-9,The object to check for instance collisions.
collision_rectangle_list.htm+html.body.table.tbody.tr.td:124-9,prec
collision_rectangle_list.htm+html.body.table.tbody.tr.td:125-9,"Whether the check is based on precise collisions (<tt>true</tt>, which is slower) or its bounding box in general (<tt>false</tt>, faster)."
collision_rectangle_list.htm+html.body.table.tbody.tr.td:128-9,notme
collision_rectangle_list.htm+html.body.table.tbody.tr.td:129-9,"Whether the calling instance, if relevant, should be excluded (<tt>true</tt>) or not (<tt>false</tt>)."
collision_rectangle_list.htm+html.body.table.tbody.tr.td:132-9,list
collision_rectangle_list.htm+html.body.table.tbody.tr.td:133-9,The DS list to use to store the IDs of colliding instances.
collision_rectangle_list.htm+html.body.table.tbody.tr.td:136-9,ordered
collision_rectangle_list.htm+html.body.table.tbody.tr.td:137-9,Whether the list should be ordered by distance (<tt>true</tt>) or not (<tt>false</tt>).
collision_rectangle_list.htm+html.body.h4:142-3,Returns:
collision_rectangle_list.htm+html.body.p:143-3,Integer (The number of instances found to be in collision)
collision_rectangle_list.htm+html.body.h4:145-3,Example:
collision_rectangle_list.htm+html.body.p:146-3,"{ANY_CODE} var _list = ds_list_create();<br /> var _num = collision_rectangle_list(x - 100, y - 100, x + 100, y + 100, obj_Enemy, false, true, _list, false);<br /> if _num &gt; 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}for (var i = 0; i &lt; _num; ++i;)<br /> {nbsp_x8}{ <br /> {nbsp_x8}instance_destroy(_list[| i]);<br /> {nbsp_x8}} <br /> {nbsp_x4}} <br /> ds_list_destroy(_list);"
collision_rectangle_list.htm+html.body.p:152-3,"The code above will check a rectangular area 100 pixels around the calling instance position for collisions with instances of ""obj_Enemy"". If there are any collisions, then the pre-created list is looped through and each instance that was in the collision is destroyed."
collision_rectangle_list.htm+html.body.div.div.div.div:160-9,"Back: <a href=""Collisions.htm"">Collisions</a>"
collision_rectangle_list.htm+html.body.div.div.div.div:161-9,"Next: <a href=""point_in_rectangle.htm"">point_in_rectangle</a>"
collision_rectangle_list.htm+html.body.p:173-1,{SEARCH_RESULT} Page that gives an overview of the funtion collision_rectangle_list
