phy_position_yprevious.htm+html.head.title:55-3,phy_position_yprevious
phy_position_yprevious.htm+html.head.title:59-3,phy_position_yprevious
phy_position_yprevious.htm+html.body.div.div.div[title]:73-7,phy_position_yprevious
phy_position_yprevious.htm+html.body.div.div.div:73-7,phy_position_yprevious
phy_position_yprevious.htm+html.body.h1:86-3,phy_position_yprevious
phy_position_yprevious.htm+html.body.p:87-3,This variable can be used to get (or to set) the previous y position of the instance within the game room physics world. This is the position of the instance within the physics world in the previous step to the current one
phy_position_yprevious.htm+html.body.h4:89-3,Syntax:
phy_position_yprevious.htm+html.body.p:90-3,phy_position_yprevious;
phy_position_yprevious.htm+html.body.h4:92-3,Returns:
phy_position_yprevious.htm+html.body.p:93-3,"Real (single precision floating point value, or <tt>undefined</tt> if the instance is not physics enabled)"
phy_position_yprevious.htm+html.body.h4:95-3,Example:
phy_position_yprevious.htm+html.body.p:96-3,{ANY_CODE} xx = phy_position_xprevious;<br /> yy = phy_position_yprevious;
phy_position_yprevious.htm+html.body.p:97-3,The above code stores the previous x and y position for the physics enabled instance in two variables.
phy_position_yprevious.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Physics_Variables.htm"">Physics Variables</a>"
phy_position_yprevious.htm+html.body.div.div.div.div:105-9,"Next: <a href=""phy_rotation.htm"">phy_rotation</a>"
phy_position_yprevious.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for phy_position_yprevious
