log2.htm+html.head.title:55-3,log2
log2.htm+html.head.title:59-3,log2
log2.htm+html.body.div.div.div[title]:73-7,log2
log2.htm+html.body.div.div.div:73-7,log2
log2.htm+html.body.h1:90-3,log2
log2.htm+html.body.p:91-3,"This function basically asks ""how many 2's do you need to multiply to get n?"". A common example of use in programming would be to calculate the number of bits that are needed to represent a number. To do this we calculate the <tt>log2(x)</tt> of the number, round it down and add 1 - for example <tt>log2(100)</tt> returns 6.643856, which rounded down is 6, to which we add one and it gives us 7. So we need 7 bits to represent 100. It can also be used for describing exponential growth or decay, and is often called a <i>binary logarithm</i>."
log2.htm+html.body.h4:94-3,Syntax:
log2.htm+html.body.p:95-3,log2(n);
log2.htm+html.body.table.tbody.tr.th:99-9,Argument
log2.htm+html.body.table.tbody.tr.th:100-9,Description
log2.htm+html.body.table.tbody.tr.td:103-9,n
log2.htm+html.body.table.tbody.tr.td:104-9,The input value.
log2.htm+html.body.h4:109-3,Returns:
log2.htm+html.body.p:110-3,Real
log2.htm+html.body.h4:112-3,Example:
log2.htm+html.body.p:113-3,{ANY_CODE} colourbits = floor(log2(colour)) - 1;
log2.htm+html.body.p:114-3,"The above code stores the number of bits needed to represent the value stored in the variable ""colour""."
log2.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
log2.htm+html.body.div.div.div.div:122-9,"Next: <a href=""log10.htm"">log10</a>"
log2.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for log2
log2.htm+html.body.p:134-47,{INDEX_KEYWORD} log2
