date_date_string.htm+html.head.title:55-3,date_date_string
date_date_string.htm+html.head.title:59-3,date_date_string
date_date_string.htm+html.body.div.div.div[title]:73-7,date_date_string
date_date_string.htm+html.body.div.div.div:73-7,date_date_string
date_date_string.htm+html.body.h1:90-3,date_date_string
date_date_string.htm+html.body.p:91-3,"With this function you can create a string containing the given date, formatted as day/month/year."
date_date_string.htm+html.body.h4:93-3,Syntax:
date_date_string.htm+html.body.p:94-3,date_date_string(date);
date_date_string.htm+html.body.table.tbody.tr.th:98-9,Argument
date_date_string.htm+html.body.table.tbody.tr.th:99-9,Description
date_date_string.htm+html.body.table.tbody.tr.td:102-9,date
date_date_string.htm+html.body.table.tbody.tr.td:103-9,The date to use.
date_date_string.htm+html.body.h4:108-3,Returns:
date_date_string.htm+html.body.p:109-3,String
date_date_string.htm+html.body.h4:111-3,Example:
date_date_string.htm+html.body.p:112-3,"{ANY_CODE} str = date_date_string(date_current_datetime());<br /> draw_text(32, 32, str);"
date_date_string.htm+html.body.p:113-3,"This would set ""str"" to hold a formatted string of the current date and time as shown by the system."
date_date_string.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
date_date_string.htm+html.body.div.div.div.div:121-9,"Next: <a href=""date_datetime_string.htm"">date_datetime_string</a>"
date_date_string.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for date_date_string
