date_inc_second.htm+html.head.title:55-3,date_inc_second
date_inc_second.htm+html.head.title:59-3,date_inc_second
date_inc_second.htm+html.body.div.div.div[title]:73-7,date_inc_second
date_inc_second.htm+html.body.div.div.div:73-7,date_inc_second
date_inc_second.htm+html.body.h1:90-3,date_inc_second
date_inc_second.htm+html.body.p:91-3,"With this function you can increment a given datetime value by a specific number of seconds, and it will return the new datetime value."
date_inc_second.htm+html.body.h4:93-3,Syntax:
date_inc_second.htm+html.body.p:94-3,"date_inc_second(date, amount);"
date_inc_second.htm+html.body.table.tbody.tr.th:98-9,Argument
date_inc_second.htm+html.body.table.tbody.tr.th:99-9,Description
date_inc_second.htm+html.body.table.tbody.tr.td:102-9,date
date_inc_second.htm+html.body.table.tbody.tr.td:103-9,The datetime to add to.
date_inc_second.htm+html.body.table.tbody.tr.td:106-9,amount
date_inc_second.htm+html.body.table.tbody.tr.td:107-9,The number of seconds (must be an integer) to add.
date_inc_second.htm+html.body.h4:112-3,Returns:
date_inc_second.htm+html.body.p:113-3,Real
date_inc_second.htm+html.body.h4:115-3,Example:
date_inc_second.htm+html.body.p:116-3,"{ANY_CODE} mynewdatetime = date_inc_second(date_current_datetime(), 60);"
date_inc_second.htm+html.body.p:117-3,"This would set ""mynewdatetime"" to the current date but with 60 seconds added."
date_inc_second.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
date_inc_second.htm+html.body.div.div.div.div:125-9,"Next: <a href=""date_inc_minute.htm"">date_inc_minute</a>"
date_inc_second.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for date_inc_second
