current_second.htm+html.head.title:55-3,current_second
current_second.htm+html.head.title:59-3,current_second
current_second.htm+html.body.div.div.div[title]:73-7,current_second
current_second.htm+html.body.div.div.div:73-7,current_second
current_second.htm+html.body.h1:90-3,current_second
current_second.htm+html.body.p:91-3,This <b>read only</b> variable will return the seconds that correspond to the current moment.
current_second.htm+html.body.h4:93-3,Syntax:
current_second.htm+html.body.p:94-3,current_second;
current_second.htm+html.body.h4:96-3,Returns:
current_second.htm+html.body.p:97-3,Real
current_second.htm+html.body.h4:99-3,Example:
current_second.htm+html.body.p:100-3,"{ANY_CODE} draw_text(32, 32, ""The time is "" + string(current_hour) + "":"" + string(current_minute) + ""."" + string(current_second));"
current_second.htm+html.body.p:101-3,The above code would draw the current international time on the screen.
current_second.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
current_second.htm+html.body.div.div.div.div:109-9,"Next: <a href=""current_minute.htm"">current_minute</a>"
current_second.htm+html.body.p:121-1,{SEARCH_RESULT} Reference page for current_second
