darctan.htm+html.head.title:55-3,darctan
darctan.htm+html.head.title:63-3,darctan
darctan.htm+html.body.div.div.div[title]:77-7,darctan
darctan.htm+html.body.div.div.div:77-7,darctan
darctan.htm+html.body.h1:94-3,darctan
darctan.htm+html.body.p:95-3,"Returns the inverse tangent of x. This will accept any number as, unlike <a href=""dtan.htm""><span class=""inline"">dtan()</span></a>, <span class=""inline"">darctan()</span> asymptotes are on the y axis so it just means you'll never get returned a number greater than 90 or less than -90."
darctan.htm+html.body.p:97-3,"<strong>NOTE</strong>: This function returns a value in degrees, not radians."
darctan.htm+html.body.h4:99-3,Syntax:
darctan.htm+html.body.p:100-3,darctan(x);
darctan.htm+html.body.table.tbody.tr.th:104-9,Argument
darctan.htm+html.body.table.tbody.tr.th:105-9,Description
darctan.htm+html.body.table.tbody.tr.td:108-9,val
darctan.htm+html.body.table.tbody.tr.td:109-9,The value to return the inverse tangent of.
darctan.htm+html.body.h4:114-3,Returns:
darctan.htm+html.body.p:115-3,Real
darctan.htm+html.body.h4:117-3,Example:
darctan.htm+html.body.p:118-3,{ANY_CODE} val = darctan(1);
darctan.htm+html.body.p:119-3,"This will set ""val"" to -45."
darctan.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Angles_And_Distance.htm"">Angles And Distance</a>"
darctan.htm+html.body.div.div.div.div:127-9,"Next: <a href=""darctan2.htm"">darctan2</a>"
darctan.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for darctan
darctan.htm+html.body.p:139-50,{INDEX_KEYWORD} darctan
