collision_line.htm+html.head.title:55-3,collision_line
collision_line.htm+html.head.title:59-3,collision_line
collision_line.htm+html.body.div.div.div[title]:73-7,collision_line
collision_line.htm+html.body.div.div.div:73-7,collision_line
collision_line.htm+html.body.h1:86-3,collision_line
collision_line.htm+html.body.p:87-3,"<span class=""inline"">Collision_line</span> checks along a line from point x1,y1 to point x2,y2 for a collision with <b>any</b> instance of the object specified by the argument ""obj"". this check can be either precise or not, but for precise collisions to be enabled, the object or instance that you are checking for <i>must</i> also have precise collisions enabled for their sprite. If not, the default check is based on bounding boxes. The following image illustrates how this works:"
collision_line.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Collision line example
collision_line.htm+html.body.p:89-3,"Remember, for precise collisions to be considered <i>both</i> the object sprite and the collision function must have precise marked as on. It should also be noted that the return value of the function can be the id of <i>any one</i> of the instances considered to be in collision along the line, so if three instance overlap the defined line, any one of their ids could be the return value of the function."
collision_line.htm+html.body.p:92-3,"Note that instead of an object index you can supply an instance <a href=""../../Asset_Management/Instances/Instance_Variables/id.htm""><tt>id</tt></a> to check for a specific instance, or the <a href=""../../../GML_Overview/Instance_Keywords.htm"">instance keywords</a> <span class=""inline"">all</span>, or <span class=""inline"">other</span> (depending on the event and current code scope)."
collision_line.htm+html.body.h4:94-3,Syntax:
collision_line.htm+html.body.p:95-3,"collision_line(x1, y1, x2, y2, obj, prec, notme);"
collision_line.htm+html.body.table.tbody.tr.th:99-9,Argument
collision_line.htm+html.body.table.tbody.tr.th:100-9,Description
collision_line.htm+html.body.table.tbody.tr.td:103-9,x1
collision_line.htm+html.body.table.tbody.tr.td:104-9,The x coordinate of the start of the line.
collision_line.htm+html.body.table.tbody.tr.td:107-9,y1
collision_line.htm+html.body.table.tbody.tr.td:108-9,The y coordinate of the start of the line.
collision_line.htm+html.body.table.tbody.tr.td:111-9,x2
collision_line.htm+html.body.table.tbody.tr.td:112-9,The x coordinate of the end of the line.
collision_line.htm+html.body.table.tbody.tr.td:115-9,y2
collision_line.htm+html.body.table.tbody.tr.td:116-9,The y coordinate of the end of the line.
collision_line.htm+html.body.table.tbody.tr.td:119-9,obj
collision_line.htm+html.body.table.tbody.tr.td:120-9,The object to check for instance collisions.
collision_line.htm+html.body.table.tbody.tr.td:123-9,prec
collision_line.htm+html.body.table.tbody.tr.td:124-9,"Whether the check is based on precise collisions (<tt>true</tt>, which is slower) or its bounding box in general (<tt>false</tt>, faster)."
collision_line.htm+html.body.table.tbody.tr.td:127-9,notme
collision_line.htm+html.body.table.tbody.tr.td:128-9,"Whether the calling instance, if relevant, should be excluded (<tt>true</tt>) or not (<tt>false</tt>)."
collision_line.htm+html.body.h4:133-3,Returns:
collision_line.htm+html.body.p:134-3,Instance id or noone
collision_line.htm+html.body.h4:136-3,Example:
collision_line.htm+html.body.p:137-3,"{ANY_CODE} with (obj_Enemy)<br /> {nbsp_x3}{ <br /> {nbsp_x3}if collision_line(100, 400, 100, 600, id, false, false) instance_destroy();<br /> {nbsp_x3}}"
collision_line.htm+html.body.p:140-3,"This code gets all instances of ""obj_Enemy"" to check along a line from 100x, 400y to 100x, 600y for a collision with themselves, and if there is one then they are destroyed."
collision_line.htm+html.body.div.div.div.div:147-9,"Back: <a href=""Collisions.htm"">Collisions</a>"
collision_line.htm+html.body.div.div.div.div:148-9,"Next: <a href=""collision_line_list.htm"">collision_line_list</a>"
collision_line.htm+html.body.p:160-1,{SEARCH_RESULT} Page that gives an overview of the funtion collision_line
