network_connect_async.htm+html.head.title:55-3,network_connect_async
network_connect_async.htm+html.head.title:59-3,network_connect_async
network_connect_async.htm+html.body.div.div.div[title]:73-7,network_connect_async
network_connect_async.htm+html.body.div.div.div:73-7,network_connect_async
network_connect_async.htm+html.body.h1:86-3,network_connect_async
network_connect_async.htm+html.body.p:87-3,"With this function you can send a request to connect to a server. The function takes the <i>socket id</i> to connect through (see <a href=""network_create_socket.htm""><tt>network_create_socket()</tt></a>) and requires you to give the IP address to connect to (a string) as well as the port to connect through, and if the connection fails a value of less than 0 will be returned. The connection uses a special protocol that ensures only GameMaker Studio 2 games connect to each other, however if you need to connect to a server that is not a GameMaker Studio 2 game, you can use <a href=""network_connect_raw_async.htm""><tt>network_connect_async_raw()</tt></a>. Note that this function is asynchronous, generating an <a href=""../../../The_Asset_Editors/Object_Properties/Async_Events/Networking.htm"">Asynchronous Networking</a> event of the type <span class=""inline"">network_type_non_blocking_connect</span>."
network_connect_async.htm+html.body.h4:91-3,Syntax:
network_connect_async.htm+html.body.p:92-3,"network_connect_async(socket, url, port);"
network_connect_async.htm+html.body.table.tbody.tr.th:96-9,Argument
network_connect_async.htm+html.body.table.tbody.tr.th:97-9,Description
network_connect_async.htm+html.body.table.tbody.tr.td:100-9,socket
network_connect_async.htm+html.body.table.tbody.tr.td:101-9,The id of the socket to use.
network_connect_async.htm+html.body.table.tbody.tr.td:104-9,url
network_connect_async.htm+html.body.table.tbody.tr.td:105-9,The URL or IP to connect to (a string).
network_connect_async.htm+html.body.table.tbody.tr.td:108-9,port
network_connect_async.htm+html.body.table.tbody.tr.td:109-9,The port to connect to.
network_connect_async.htm+html.body.h4:114-3,Returns:
network_connect_async.htm+html.body.p:115-3,Real
network_connect_async.htm+html.body.h4:117-3,Example:
network_connect_async.htm+html.body.p:118-3,"{ANY_CODE} client = network_create_socket(network_socket_tcp);<br /> network_connect_async(client, ""192.134.0.1"", 6510);"
network_connect_async.htm+html.body.p:119-3,The above code will create a new TCP socket then attempt make an asynchronous connection through that to the given IP address on port 6510.
network_connect_async.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Networking.htm"">Networking</a>"
network_connect_async.htm+html.body.div.div.div.div:127-9,"Next: <a href=""network_connect_raw.htm"">network_connect_raw</a>"
network_connect_async.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for network_connect_async
