mp_grid_clear_rectangle.htm+html.head.title:55-3,mp_grid_clear_rectangle
mp_grid_clear_rectangle.htm+html.head.title:59-3,mp_grid_clear_rectangle
mp_grid_clear_rectangle.htm+html.body.div.div.div[title]:73-7,mp_grid_clear_rectangle
mp_grid_clear_rectangle.htm+html.body.div.div.div:73-7,mp_grid_clear_rectangle
mp_grid_clear_rectangle.htm+html.body.h1:86-3,mp_grid_clear_rectangle
mp_grid_clear_rectangle.htm+html.body.p:87-3,With this function you can define an area <i>in room coordinates</i> which will then clear the corresponding cells in the specified MP grid. Even if a cell partially falls within the defined rectangular region it will be cleared.
mp_grid_clear_rectangle.htm+html.body.h4:89-3,Syntax:
mp_grid_clear_rectangle.htm+html.body.p:90-3,"mp_grid_clear_rectangle(id, x1, y1, x2, y2);"
mp_grid_clear_rectangle.htm+html.body.table.tbody.tr.th:94-9,Argument
mp_grid_clear_rectangle.htm+html.body.table.tbody.tr.th:95-9,Description
mp_grid_clear_rectangle.htm+html.body.table.tbody.tr.td:98-9,id
mp_grid_clear_rectangle.htm+html.body.table.tbody.tr.td:99-9,Index of the mp_grid that is to be used
mp_grid_clear_rectangle.htm+html.body.table.tbody.tr.td:102-9,x1
mp_grid_clear_rectangle.htm+html.body.table.tbody.tr.td:103-9,The x coordinate of the left side of the rectangle to check.
mp_grid_clear_rectangle.htm+html.body.table.tbody.tr.td:106-9,y1
mp_grid_clear_rectangle.htm+html.body.table.tbody.tr.td:107-9,The y coordinate of the top side of the rectangle to check.
mp_grid_clear_rectangle.htm+html.body.table.tbody.tr.td:110-9,x2
mp_grid_clear_rectangle.htm+html.body.table.tbody.tr.td:111-9,The x coordinate of the right side of the rectangle to check.
mp_grid_clear_rectangle.htm+html.body.table.tbody.tr.td:114-9,y2
mp_grid_clear_rectangle.htm+html.body.table.tbody.tr.td:115-9,The x coordinate of the bottom side of the rectangle to check.
mp_grid_clear_rectangle.htm+html.body.h4:120-3,Returns:
mp_grid_clear_rectangle.htm+html.body.p:121-3,Boolean
mp_grid_clear_rectangle.htm+html.body.h4:123-3,Example:
mp_grid_clear_rectangle.htm+html.body.p:124-3,"{ANY_CODE} mp_grid_clear_rectangle(grid, 0, 0, 100, 200);"
mp_grid_clear_rectangle.htm+html.body.p:125-3,"The above code will mark as free all cells of the mp_grid indexed in the variable ""grid"" that fall within the area 0,0 to 100,200."
mp_grid_clear_rectangle.htm+html.body.div.div.div.div:132-9,"Back: <a href=""Motion_Planning.htm"">Motion Planning</a>"
mp_grid_clear_rectangle.htm+html.body.div.div.div.div:133-9,"Next: <a href=""mp_grid_to_ds_grid.htm"">mp_grid_to_ds_grid</a>"
mp_grid_clear_rectangle.htm+html.body.p:145-1,{SEARCH_RESULT} This page outlines the function mp_grid_clear_rectangle
