external_call.htm+html.head.title:55-3,external_call
external_call.htm+html.head.title:59-3,external_call
external_call.htm+html.body.div.div.div[title]:73-7,external_call
external_call.htm+html.body.div.div.div:73-7,external_call
external_call.htm+html.body.h1:86-3,external_call
external_call.htm+html.body.p:87-3,"If you have created an external function call to a <tt>dll</tt> or <tt>dylib</tt> using <a href=""external_define.htm""><tt>external_define()</tt></a>, you can use this function to then call it. You supply the name of the previously defined function as well as each of the arguments it requires (each argument must be of the correct type, either real or string) and the function returns the result of the external call."
external_call.htm+html.body.h4:90-3,Syntax:
external_call.htm+html.body.p:91-3,"external_call(id, args[0...15]);"
external_call.htm+html.body.table.tbody.tr.th:95-9,Argument
external_call.htm+html.body.table.tbody.tr.th:96-9,Description
external_call.htm+html.body.table.tbody.tr.td:99-9,id
external_call.htm+html.body.table.tbody.tr.td:100-9,The name of the function that you want to call
external_call.htm+html.body.table.tbody.tr.td:103-9,args[0...10]
external_call.htm+html.body.table.tbody.tr.td:104-9,The different arguments that you want to pass through to the external function
external_call.htm+html.body.h4:109-3,Returns:
external_call.htm+html.body.p:110-3,Value (the type of value returned will depend on the defined function)
external_call.htm+html.body.h4:112-3,Example:
external_call.htm+html.body.p:113-3,"{ANY_CODE} my_function = external_define(""MyDLL.dll"", ""MyMin"", dll_cdecl, ty_real, 2, ty_real, ty_real);<br /> var _a = external_call(my_function, x, y);"
external_call.htm+html.body.p:114-3,The above example code calls a previously defined external function and stores the returned value in a local variable.
external_call.htm+html.body.div.div.div.div:121-9,"Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>"
external_call.htm+html.body.div.div.div.div:122-9,"Next: <a href=""external_free.htm"">external_free</a>"
external_call.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for external_call
