physics_particle_get_group_flags.htm+html.head.title:55-3,physics_particle_get_group_flags
physics_particle_get_group_flags.htm+html.head.title:59-3,physics_particle_get_group_flags
physics_particle_get_group_flags.htm+html.body.div.div.div[title]:73-7,physics_particle_get_group_flags
physics_particle_get_group_flags.htm+html.body.div.div.div:73-7,physics_particle_get_group_flags
physics_particle_get_group_flags.htm+html.body.h1:86-3,physics_particle_get_group_flags
physics_particle_get_group_flags.htm+html.body.p:87-3,"With this function you can retrieve the group flags for a group of particles. The <tt>group</tt> value is that which was returned when you created the group of particles using the function <a href=""physics_particle_group_end.htm""><tt>physics_particle_group_end()</tt></a>, and the function will return a value which is the combined value of the currently set flags."
physics_particle_get_group_flags.htm+html.body.h4:90-3,Syntax:
physics_particle_get_group_flags.htm+html.body.p:91-3,physics_particle_get_group_flags(group)
physics_particle_get_group_flags.htm+html.body.table.tbody.tr.th:95-9,Argument
physics_particle_get_group_flags.htm+html.body.table.tbody.tr.th:96-9,Description
physics_particle_get_group_flags.htm+html.body.table.tbody.tr.td:99-9,group
physics_particle_get_group_flags.htm+html.body.table.tbody.tr.td:100-9,The particle group to get.
physics_particle_get_group_flags.htm+html.body.h4:105-3,Returns:
physics_particle_get_group_flags.htm+html.body.p:106-3,Real
physics_particle_get_group_flags.htm+html.body.h4:108-3,Example:
physics_particle_get_group_flags.htm+html.body.p:109-3,"{ANY_CODE} var flags = physics_particle_get_group_flags(group, flags);<br /> if flags != phy_particle_group_flag_solid | phy_particle_group_flag_rigid<br /> {nbsp_x4}{ <br /> {nbsp_x4}flags = phy_particle_group_flag_solid | phy_particle_group_flag_rigid;<br /> {nbsp_x4}physics_particle_set_group_flags(group, flags);<br /> {nbsp_x4}}"
physics_particle_get_group_flags.htm+html.body.p:112-3,"The above code will create a variable to store the flags value and then use it to check the flags of the group indexed in the variable ""group"". If they are not the same, the group is set with these flags."
physics_particle_get_group_flags.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Soft_Body_Particles.htm"">Soft Body Particles</a>"
physics_particle_get_group_flags.htm+html.body.div.div.div.div:120-9,"Next: <a href=""physics_particle_group_get_inertia.htm"">physics_particle_group_get_inertia</a>"
physics_particle_get_group_flags.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for physics_particle_get_group_flags
