phy_speed.htm+html.head.title:55-3,phy_speed
phy_speed.htm+html.head.title:59-3,phy_speed
phy_speed.htm+html.body.div.div.div[title]:73-7,phy_speed
phy_speed.htm+html.body.div.div.div:73-7,phy_speed
phy_speed.htm+html.body.h1:86-3,phy_speed
phy_speed.htm+html.body.p:87-3,"This <b>read-only</b> variable returns the speed as a value in pixels-per-second of the physics enabled instance. Should you need to change this value, you must do so by changing the x and y vectors using the variables <a href=""phy_speed_x.htm""><tt>phy_speed_x</tt></a> and <a href=""phy_speed_y.htm""><tt>phy_speed_y</tt></a>"
phy_speed.htm+html.body.h4:89-3,Syntax:
phy_speed.htm+html.body.p:90-3,phy_speed;
phy_speed.htm+html.body.h4:92-3,Returns:
phy_speed.htm+html.body.p:93-3,"Real (single precision floating point value, or <tt>undefined</tt> if the instance is not physics enabled)"
phy_speed.htm+html.body.h4:95-3,Example:
phy_speed.htm+html.body.p:96-3,{ANY_CODE} if phy_speed &gt; 10<br /> {nbsp_x4}{ <br /> {nbsp_x4}phy_linear_damping += 0.01;<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}phy_linear_damping = 2;<br /> {nbsp_x4}}
phy_speed.htm+html.body.p:102-3,The above code checks the speed of the physics enabled instance and then changes the linear damping based on the returned value.
phy_speed.htm+html.body.div.div.div.div:109-9,"Back: <a href=""Physics_Variables.htm"">Physics Variables</a>"
phy_speed.htm+html.body.div.div.div.div:110-9,"Next: <a href=""phy_com_x.htm"">phy_com_x</a>"
phy_speed.htm+html.body.p:122-1,{SEARCH_RESULT} Reference page for phy_speed
