physics_set_friction.htm+html.head.title:55-3,physics_set_friction
physics_set_friction.htm+html.head.title:59-3,physics_set_friction
physics_set_friction.htm+html.body.div.div.div[title]:73-7,physics_set_friction
physics_set_friction.htm+html.body.div.div.div:73-7,physics_set_friction
physics_set_friction.htm+html.body.h1:86-3,physics_set_friction
physics_set_friction.htm+html.body.p:87-3,"When you bind a fixture to an instance using <a href=""physics_fixture_bind.htm""><tt>physics_fixture_bind()</tt></a> this returns an ""id"" for the bound fixture. You can use this id to set the friction value of the bound fixture, <i>not</i> the ""base"" fixture, at any time using this function. Note that the friction is usually set to a value between 0 and 1, but you can use any non-negative value if required."
physics_set_friction.htm+html.body.h4:89-3,Syntax:
physics_set_friction.htm+html.body.p:90-3,"physics_set_friction(fixture, friction)"
physics_set_friction.htm+html.body.table.tbody.tr.th:94-9,Argument
physics_set_friction.htm+html.body.table.tbody.tr.th:95-9,Description
physics_set_friction.htm+html.body.table.tbody.tr.td:98-9,fixture
physics_set_friction.htm+html.body.table.tbody.tr.td:99-9,the id of the bound fixture
physics_set_friction.htm+html.body.table.tbody.tr.td:102-9,friction
physics_set_friction.htm+html.body.table.tbody.tr.td:103-9,the new friction value to apply
physics_set_friction.htm+html.body.h4:108-3,Returns:
physics_set_friction.htm+html.body.p:109-3,N/A
physics_set_friction.htm+html.body.h4:111-3,Example:
physics_set_friction.htm+html.body.p:112-3,"{ANY_CODE} var fric = physics_get_friction(fix_id);<br /> physics_set_friction(fix_id, fric + 0.1);"
physics_set_friction.htm+html.body.p:113-3,The code above gets the current friction value for the bound physics properties of the instance and then sets them to a different value.
physics_set_friction.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Fixtures.htm"">Fixtures</a>"
physics_set_friction.htm+html.body.div.div.div.div:121-9,"Next: <a href=""physics_set_density.htm"">physics_set_density</a>"
physics_set_friction.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for physics_set_friction
