The_Physics_World.htm+html.head.title:55-3,The Physics World
The_Physics_World.htm+html.head.title:59-3,The Physics World
The_Physics_World.htm+html.body.div.div.div[title]:73-7,The Physics World
The_Physics_World.htm+html.body.div.div.div:73-7,The Physics World
The_Physics_World.htm+html.body.h1:86-3,The Physics World
The_Physics_World.htm+html.body.p:87-3,"Before any physical reactions can occur in GameMaker Studio 2 you must first define the physics world in which they are going to happen. If you do not do this, GameMaker Studio 2 will default to the basic collision functions, and all other physics related code or settings will be ignored. You can set up the physics world from the <a href=""../../../../The_Asset_Editors/Room_Properties/Room_Properties.htm"">Room Editor</a>, but you can also set the same properties using code with the following functions:"
The_Physics_World.htm+html.body.ul.li:92-5,physics_world_create
The_Physics_World.htm+html.body.ul.li:93-5,physics_world_gravity
The_Physics_World.htm+html.body.ul.li:94-5,physics_world_update_iterations
The_Physics_World.htm+html.body.ul.li:95-5,physics_world_update_speed
The_Physics_World.htm+html.body.ul.li:96-5,physics_world_draw_debug
The_Physics_World.htm+html.body.ul.li:97-5,physics_draw_debug
The_Physics_World.htm+html.body.ul.li:98-5,physics_pause_enable
The_Physics_World.htm+html.body.div.div.div.div:106-9,"Back: <a href=""../Physics.htm"">Physics</a>"
The_Physics_World.htm+html.body.div.div.div.div:107-9,"Next: <a href=""../Forces/Forces.htm"">Forces</a>"
The_Physics_World.htm+html.body.p:119-1,{SEARCH_RESULT} Reference section for The Physics World functions
