mp_grid_destroy.htm+html.head.title:55-3,mp_grid_destroy
mp_grid_destroy.htm+html.head.title:59-3,mp_grid_destroy
mp_grid_destroy.htm+html.body.div.div.div[title]:73-7,mp_grid_destroy
mp_grid_destroy.htm+html.body.div.div.div:73-7,mp_grid_destroy
mp_grid_destroy.htm+html.body.h1:86-3,mp_grid_destroy
mp_grid_destroy.htm+html.body.p:87-3,"You can use this function to destroy the indicated mp_grid (as defined by the function <a href=""mp_grid_create.htm""><span class=""inline"">mp_grid_create()</span></a>) and free up the memory allocated it. It is <i>essential</i> that you call this whenever the MP grid is finished with or you could potentially get a memory leak, meaning that your game will slow down over time and eventually crash."
mp_grid_destroy.htm+html.body.p:89-3,<b>NOTE</b>: Using <tt>mp_grid_*</tt> functions on a grid after it has been destroyed will result in an error.
mp_grid_destroy.htm+html.body.h4:91-3,Syntax:
mp_grid_destroy.htm+html.body.p:92-3,mp_grid_destroy(id);
mp_grid_destroy.htm+html.body.table.tbody.tr.th:96-9,Argument
mp_grid_destroy.htm+html.body.table.tbody.tr.th:97-9,Description
mp_grid_destroy.htm+html.body.table.tbody.tr.td:100-9,id
mp_grid_destroy.htm+html.body.table.tbody.tr.td:101-9,Index of the mp_grid that is to be destroyed
mp_grid_destroy.htm+html.body.h4:106-3,Returns:
mp_grid_destroy.htm+html.body.p:107-3,N/A
mp_grid_destroy.htm+html.body.h4:109-3,Example:
mp_grid_destroy.htm+html.body.p:110-3,{ANY_CODE} if timer = 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}mp_grid_destroy(grid); <br /> {nbsp_x4}room_goto(rm_Menu); <br /> {nbsp_x4}}
mp_grid_destroy.htm+html.body.p:115-3,"The above code will destroy the mp_grid indexed in the variable ""grid"" if the variable ""timer"" is equal to 0, and then goto another room."
mp_grid_destroy.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Motion_Planning.htm"">Motion Planning</a>"
mp_grid_destroy.htm+html.body.div.div.div.div:123-9,"Next: <a href=""mp_grid_path.htm"">mp_grid_path</a>"
mp_grid_destroy.htm+html.body.p:135-1,{SEARCH_RESULT} This page outlines the function mp_grid_destroy
