physics_world_update_iterations.htm+html.head.title:55-3,physics_world_update_iterations
physics_world_update_iterations.htm+html.head.title:59-3,physics_world_update_iterations
physics_world_update_iterations.htm+html.body.div.div.div[title]:73-7,physics_world_update_iterations
physics_world_update_iterations.htm+html.body.div.div.div:73-7,physics_world_update_iterations
physics_world_update_iterations.htm+html.body.h1:86-3,physics_world_update_iterations
physics_world_update_iterations.htm+html.body.p:87-3,"Everything in GameMaker Studio 2 is based around steps and, normally, each event will only happen once per step. However, to get the necessary precision with the physics functions they are made to do several calculations each step which are called ""iterations"" the number of which are controlled by this function. The default number for the physics system is 10, but this can be changed to higher or lower depending how many times you want the physics to calculate each step, but it is recommended that you set this no lower than 5 and no higher than 30. You should also be aware that this function is dependent on the <a href=""physics_world_update_speed.htm""><tt>physics_world_update_speed()</tt></a> function."
physics_world_update_iterations.htm+html.body.h4:91-3,Syntax:
physics_world_update_iterations.htm+html.body.p:92-3,physics_world_update_iterations(iterations)
physics_world_update_iterations.htm+html.body.table.tbody.tr.th:96-9,Argument
physics_world_update_iterations.htm+html.body.table.tbody.tr.th:97-9,Description
physics_world_update_iterations.htm+html.body.table.tbody.tr.td:100-9,y1
physics_world_update_iterations.htm+html.body.table.tbody.tr.td:101-9,the iterations (per step) that the physics system will perform
physics_world_update_iterations.htm+html.body.h4:106-3,Returns:
physics_world_update_iterations.htm+html.body.p:107-3,N/A
physics_world_update_iterations.htm+html.body.h4:109-3,Example:
physics_world_update_iterations.htm+html.body.p:110-3,{ANY_CODE} physics_world_update_iterations(20);
physics_world_update_iterations.htm+html.body.p:111-3,The code above sets the physics world in the current room to perform calculations 20 times a step.
physics_world_update_iterations.htm+html.body.div.div.div.div:118-9,"Back: <a href=""The_Physics_World.htm"">The Physics World</a>"
physics_world_update_iterations.htm+html.body.div.div.div.div:119-9,"Next: <a href=""physics_world_update_speed.htm"">physics_world_update_speed</a>"
physics_world_update_iterations.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for physics_world_update_iterations
