network_resolve.htm+html.head.title:55-3,network_resolve
network_resolve.htm+html.head.title:59-3,network_resolve
network_resolve.htm+html.body.div.div.div[title]:73-7,network_resolve
network_resolve.htm+html.body.div.div.div:73-7,network_resolve
network_resolve.htm+html.body.h1:86-3,network_resolve
network_resolve.htm+html.body.p:87-3,This function will return the IP address of the given URL.
network_resolve.htm+html.body.h4:89-3,Syntax:
network_resolve.htm+html.body.p:90-3,network_resolve(url);
network_resolve.htm+html.body.table.tbody.tr.th:94-9,Argument
network_resolve.htm+html.body.table.tbody.tr.th:95-9,Description
network_resolve.htm+html.body.table.tbody.tr.td:98-9,url
network_resolve.htm+html.body.table.tbody.tr.td:99-9,The URL to get the IP of (a string).
network_resolve.htm+html.body.h4:104-3,Returns:
network_resolve.htm+html.body.p:105-3,String
network_resolve.htm+html.body.h4:107-3,Example:
network_resolve.htm+html.body.p:108-3,"{ANY_CODE} game_ip = network_resolve(""www.macsweeneygames.com"");"
network_resolve.htm+html.body.p:109-3,"The above code will return the IP address of the given URL and store it in the variable ""game_ip""."
network_resolve.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Networking.htm"">Networking</a>"
network_resolve.htm+html.body.div.div.div.div:117-9,"Next: <a href=""network_set_config.htm"">network_set_config</a>"
network_resolve.htm+html.body.p:129-1,{SEARCH_RESULT} Reference page for network_resolve
