phy_linear_damping.htm+html.head.title:55-3,phy_linear_damping
phy_linear_damping.htm+html.head.title:59-3,phy_linear_damping
phy_linear_damping.htm+html.body.div.div.div[title]:73-7,phy_linear_damping
phy_linear_damping.htm+html.body.div.div.div:73-7,phy_linear_damping
phy_linear_damping.htm+html.body.h1:86-3,phy_linear_damping
phy_linear_damping.htm+html.body.p:87-3,"This variable can be used to set the linear damping of the instance, or it can be used to get the current linear damping. The damping is the amount of ""resistance"" to forward movement that the physics enabled instance has, with a lower value permitting the instance to move and accelerate faster and a higher value making it require a more forceful push"
phy_linear_damping.htm+html.body.h4:90-3,Syntax:
phy_linear_damping.htm+html.body.p:91-3,phy_linear_damping;
phy_linear_damping.htm+html.body.h4:93-3,Returns:
phy_linear_damping.htm+html.body.p:94-3,"Real (single precision floating point value, or <tt>undefined</tt> if the instance is not physics enabled)"
phy_linear_damping.htm+html.body.h4:96-3,Example:
phy_linear_damping.htm+html.body.p:97-3,"{ANY_CODE} if place_meeting(phy_position_x, phy_position_y, obj_Water)<br /> {nbsp_x4}{ <br /> {nbsp_x4}phy_linear_damping = 10;<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}phy_linear_damping = 3;<br /> {nbsp_x4}}"
phy_linear_damping.htm+html.body.p:103-3,"The above code will check for a collision between the calling instance and instances of ""obj_Water"" and change the linear damping accordingly."
phy_linear_damping.htm+html.body.div.div.div.div:110-9,"Back: <a href=""Physics_Variables.htm"">Physics Variables</a>"
phy_linear_damping.htm+html.body.div.div.div.div:111-9,"Next: <a href=""phy_speed_x.htm"">phy_speed_x</a>"
phy_linear_damping.htm+html.body.p:123-1,{SEARCH_RESULT} Reference page for phy_linear_damping
