phy_inertia.htm+html.head.title:55-3,phy_inertia
phy_inertia.htm+html.head.title:59-3,phy_inertia
phy_inertia.htm+html.body.div.div.div[title]:73-7,phy_inertia
phy_inertia.htm+html.body.div.div.div:73-7,phy_inertia
phy_inertia.htm+html.body.h1:86-3,phy_inertia
phy_inertia.htm+html.body.p:87-3,"Inertia is the measure of how hard it is to make something start or stop moving, so the lower the value for this <b>read-only</b> variable and the easier it will be to set the instance in motion, while higher values will require more force to start it moving"
phy_inertia.htm+html.body.h4:90-3,Syntax:
phy_inertia.htm+html.body.p:91-3,phy_inertia;
phy_inertia.htm+html.body.h4:93-3,Returns:
phy_inertia.htm+html.body.p:94-3,"Real (single precision floating point value, or <tt>undefined</tt> if the instance is not physics enabled)"
phy_inertia.htm+html.body.h4:96-3,Example:
phy_inertia.htm+html.body.p:97-3,"{ANY_CODE} physics_mass_properties(70, -10, -10, phy_inertia);"
phy_inertia.htm+html.body.p:98-3,The above code will change the mass and center of mass of the instance while maintaining the inertia value.
phy_inertia.htm+html.body.div.div.div.div:105-9,"Back: <a href=""Physics_Variables.htm"">Physics Variables</a>"
phy_inertia.htm+html.body.div.div.div.div:106-9,"Next: <a href=""phy_mass.htm"">phy_mass</a>"
phy_inertia.htm+html.body.p:118-1,{SEARCH_RESULT} Reference page for phy_inertia
