os_is_network_connected.htm+html.head.title:55-3,os_is_network_connected
os_is_network_connected.htm+html.head.title:59-3,os_is_network_connected
os_is_network_connected.htm+html.body.div.div.div[title]:73-7,os_is_network_connected
os_is_network_connected.htm+html.body.div.div.div:73-7,os_is_network_connected
os_is_network_connected.htm+html.body.h1:86-3,os_is_network_connected
os_is_network_connected.htm+html.body.p:87-3,"With this function you can check and see if your device currently has an internet connection and it will return <tt>true</tt> if it does, or <tt>false</tt> if it does not, and depending on the OS, it may attempt to make a connection before returning a value."
os_is_network_connected.htm+html.body.p:89-3,"The function has an optional argument to enable/disable it attempting to make a connection when called, and this option is curently <strong>only</strong> for the Nintendo Switch target. When set to <span class=""inline"">true</span> the funtion will attempt to make a connection, and when set to <span class=""inline"">false</span> it will simply be limited to checking the connection. Note that attempting to make a connection may cause the Switch OS to hang for a few seconds."
os_is_network_connected.htm+html.body.p:91-3,"<b>NOTE: </b>This function checks the internal device API that controls connections and so may return true if there is a bluetooth connection, a Wi-Fi connection, or even just a normal network connection that permits internet access."
os_is_network_connected.htm+html.body.h4:93-3,Syntax:
os_is_network_connected.htm+html.body.p:94-3,os_is_network_connected(attempt_connection);
os_is_network_connected.htm+html.body.table.tbody.tr.th:98-9,Argument
os_is_network_connected.htm+html.body.table.tbody.tr.th:99-9,Description
os_is_network_connected.htm+html.body.table.tbody.tr.td:102-9,attempt_connection
os_is_network_connected.htm+html.body.table.tbody.tr.td:103-9,"OPTIONAL! For Nintendo Switch Target <strong>only</strong>. Set to <span class=""inline"">true</span> to attempt an OS level connection when called."
os_is_network_connected.htm+html.body.h4:108-3,Returns:
os_is_network_connected.htm+html.body.p:109-3,Boolean
os_is_network_connected.htm+html.body.h4:111-3,Example:
os_is_network_connected.htm+html.body.p:112-3,{ANY_CODE} if os_is_network_connected()<br /> {nbsp_x3}{ <br /> {nbsp_x1} {nbsp_x1}global.connected = true;<br /> {nbsp_x3}}
os_is_network_connected.htm+html.body.p:115-3,The above code checks to see if the device has a connection to the internet and if so it sets a global variable.
os_is_network_connected.htm+html.body.div.div.div.div:122-9,"Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>"
os_is_network_connected.htm+html.body.div.div.div.div:123-9,"Next: <a href=""os_get_config.htm"">os_get_config</a>"
os_is_network_connected.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for os_is_network_connected
