physics_joint_get_value.htm+html.head.title:55-3,physics_joint_get_value
physics_joint_get_value.htm+html.head.title:59-3,physics_joint_get_value
physics_joint_get_value.htm+html.body.div.div.div[title]:73-7,physics_joint_get_value
physics_joint_get_value.htm+html.body.div.div.div:73-7,physics_joint_get_value
physics_joint_get_value.htm+html.body.h1:86-3,physics_joint_get_value
physics_joint_get_value.htm+html.body.p:87-3,"By using a series of predefined constants, you can ask GameMaker Studio 2 to tell you a number of things about the state of any given joint. This is very useful as it gives you the ability to delete joints or change an instances behaviour depending on whatever your needs are at the time. There are a number of constants that can be used in this function and they can be found here: <a href=""Physics_Joint_Constants.htm"">Physics Joint Constants</a>, but be aware that complex calculations are done when you call these, so they should be used with care and only when necessary and note that <i>many are unique to a specific type of joint</i>."
physics_joint_get_value.htm+html.body.p:90-3,"If the property does not exist (if, for example, you check a pulley joint for prismatic translation) then 0 will be the return value."
physics_joint_get_value.htm+html.body.h4:92-3,Syntax:
physics_joint_get_value.htm+html.body.p:93-3,"physics_joint_get_value(joint, value)"
physics_joint_get_value.htm+html.body.table.tbody.tr.th:97-9,Argument
physics_joint_get_value.htm+html.body.table.tbody.tr.th:98-9,Description
physics_joint_get_value.htm+html.body.table.tbody.tr.td:101-9,joint
physics_joint_get_value.htm+html.body.table.tbody.tr.td:102-9,The index of the joint that you wish to test
physics_joint_get_value.htm+html.body.table.tbody.tr.td:105-9,value
physics_joint_get_value.htm+html.body.table.tbody.tr.td:106-9,The constant for the joint property that you wish to test
physics_joint_get_value.htm+html.body.h4:111-3,Returns:
physics_joint_get_value.htm+html.body.p:112-3,Real
physics_joint_get_value.htm+html.body.h4:114-3,Example:
physics_joint_get_value.htm+html.body.p:115-3,"{ANY_CODE} if shipJoint<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x1} var{nbsp_x1}reactionForceX = physics_joint_get_value(shipJoint, phy_joint_reaction_force_x);<br /> {nbsp_x1} {nbsp_x1} var{nbsp_x1}reactionForceY = physics_joint_get_value(shipJoint, phy_joint_reaction_force_y);<br /> {nbsp_x1} {nbsp_x1} var{nbsp_x1}reactionForce = point_distance(0, 0, reactionForceX, reactionForceY);<br /> {nbsp_x4}if reactionForce &gt; 2<br /> {nbsp_x8}{ <br /> {nbsp_x8}physics_joint_delete(shipJoint); <br /> {nbsp_x8}shipJoint = -1;<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
physics_joint_get_value.htm+html.body.p:122-3,"The above code checks to see if the variable ""shipJoint"" holds a joint index and if it does, it then calculates the force being applied to that joint using the two constants. Finally, if the total force is greater than 2, the joint is deleted."
physics_joint_get_value.htm+html.body.div.div.div.div:129-9,"Back: <a href=""Joints.htm"">Joints</a>"
physics_joint_get_value.htm+html.body.div.div.div.div:130-9,"Next: <a href=""physics_joint_set_value.htm"">physics_joint_set_value</a>"
physics_joint_get_value.htm+html.body.p:142-1,{SEARCH_RESULT} Reference page for physics_joint_get_value
