Maths_And_Numbers.htm+html.head.title:55-3,Maths And Numbers
Maths_And_Numbers.htm+html.head.title:59-3,Maths And Numbers
Maths_And_Numbers.htm+html.body.div.div.div[title]:73-7,Maths And Numbers
Maths_And_Numbers.htm+html.body.div.div.div:73-7,Maths And Numbers
Maths_And_Numbers.htm+html.body.h1:86-3,Maths And Numbers
Maths_And_Numbers.htm+html.body.p:87-3,"GameMaker Studio 2 contains a large number functions to deal with different areas of mathematics, numbers of all types and the date and time. Most of these functions can be found in the sections listed below:"
Maths_And_Numbers.htm+html.body.ul.li:90-5,Date And Time
Maths_And_Numbers.htm+html.body.ul.li:91-5,Number Functions
Maths_And_Numbers.htm+html.body.ul.li:92-5,Angles And Distance
Maths_And_Numbers.htm+html.body.ul.li:93-5,Matrix Functions
Maths_And_Numbers.htm+html.body.p:96-3,There are a few built in constants that also can be evaluated as real numbers (although you should always check for the constant rather than the value):
Maths_And_Numbers.htm+html.body.table.tbody.tr.th:101-9,Constant
Maths_And_Numbers.htm+html.body.table.tbody.tr.th:102-9,Value
Maths_And_Numbers.htm+html.body.table.tbody.tr.td:105-9,true
Maths_And_Numbers.htm+html.body.table.tbody.tr.td:106-9,"1 (although any value equal to or greater than 1 will evaluate as <span class=""inline"">true</span>)"
Maths_And_Numbers.htm+html.body.table.tbody.tr.td:109-9,false
Maths_And_Numbers.htm+html.body.table.tbody.tr.td:110-9,0 (although any value less than 1 will also evaluate as <tt>false</tt>)
Maths_And_Numbers.htm+html.body.table.tbody.tr.td:113-9,pi
Maths_And_Numbers.htm+html.body.table.tbody.tr.td:114-9,3.141592653589793280etc... (the exact value will depend on various factors like the platform being targeted)
Maths_And_Numbers.htm+html.body.div.div.div.div:125-9,"Back: <a href=""../GML_Reference.htm"">GML Reference</a>"
Maths_And_Numbers.htm+html.body.div.div.div.div:126-9,"Next: <a href=""../Physics/Physics.htm"">Physics</a>"
Maths_And_Numbers.htm+html.body.p:141-1,{SEARCH_RESULT} Reference section for Maths And Number functions
Maths_And_Numbers.htm+html.body.p:141-72,{INDEX_KEYWORD} true
Maths_And_Numbers.htm+html.body.p:141-99,{INDEX_KEYWORD} false
Maths_And_Numbers.htm+html.body.p:141-127,{INDEX_KEYWORD} pi
