physics_joint_friction_create.htm+html.head.title:55-3,physics_joint_friction_create
physics_joint_friction_create.htm+html.head.title:108-3,physics_joint_friction_create
physics_joint_friction_create.htm+html.head.title:112-3,physics_joint_friction_create
physics_joint_friction_create.htm+html.body.div.div.div[title]:126-7,physics_joint_friction_create
physics_joint_friction_create.htm+html.body.div.div.div:126-7,physics_joint_friction_create
physics_joint_friction_create.htm+html.body.div.div.div[title]:142-7,physics_joint_friction_create
physics_joint_friction_create.htm+html.body.div.div.div:142-7,physics_joint_friction_create
physics_joint_friction_create.htm+html.body.h1:155-3,physics_joint_friction_create
physics_joint_friction_create.htm+html.body.p:156-3,"The friction joint is a bit different to all other joints in the physics simulation in that the connection created will not constrain the instances position or movement, but rather its speed and rotation. This works by taking the maximum input values for force and torque and applying those to the second fixture to bring the speed and angular momentum down to the same values as that of the first instance. So, if you have a stationary instance and a moving instance then connect them with a friction joint, the moving instance will gradually slow down until it too is stationary. If both instances were moving then the second instance will have its movement speed modified to match that of the first instance."
physics_joint_friction_create.htm+html.body.p.img[alt]:159-6,{IMG_TXT} Friction joint illustration
physics_joint_friction_create.htm+html.body.p:159-3,"As with most other joints, you supply the instances to join together, as well as the position for the joint to be created at within the room. You then supply the maximum force and maximum torque (directional and rotational friction), and if you set the ""col"" value to <tt>true</tt> then the two instances can interact and collide with each other but <i>only</i> if they have collision events, however if it is set to <tt>false</tt>, they will not collide no matter what."
physics_joint_friction_create.htm+html.body.h4:163-3,Syntax:
physics_joint_friction_create.htm+html.body.p:164-3,"physics_joint_friction_create(inst1, inst2, anchor_x, anchor_y, max_force, max_torque, col)"
physics_joint_friction_create.htm+html.body.table.tbody.tr.th:168-9,Argument
physics_joint_friction_create.htm+html.body.table.tbody.tr.th:169-9,Description
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:172-9,inst1
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:173-9,The first instance to connect with the joint
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:176-9,inst2
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:177-9,The second instance to connect with the joint
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:180-9,anchor_x
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:181-9,"The x coordinate for the joint, within the game world"
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:184-9,anchor_y
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:185-9,"The y coordinate for the joint, within the game world"
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:188-9,max_force
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:189-9,The maximum frictional force that will be applied
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:192-9,max_torque
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:193-9,The maximum rotational force that will be applied
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:196-9,col
physics_joint_friction_create.htm+html.body.table.tbody.tr.td:197-9,Whether the two instances can collide (true) or not (false)
physics_joint_friction_create.htm+html.body.h4:202-3,Returns:
physics_joint_friction_create.htm+html.body.p:203-3,Integer (index of the joint)
physics_joint_friction_create.htm+html.body.h4:205-3,Example:
physics_joint_friction_create.htm+html.body.p:206-3,"{ANY_CODE} var mainFixture, o_id;<br /> mainFixture = physics_fixture_create();<br /> physics_fixture_set_circle_shape(mainFixture, sprite_get_width(sprite_index) / 2);<br /> o_id = instance_create_layer(x+300, y, ""Instances"", obj_Rudder);<br /> physics_fixture_bind(mainFixture, id);<br /> physics_fixture_bind(mainFixture, o_id);<br /> physics_joint_friction_create(id, o_id, x, y, 10, 0.3, true);<br /> physics_fixture_delete(mainFixture);"
physics_joint_friction_create.htm+html.body.p:209-3,"The above code will create a fixture then bind it to two instances, before connecting them both using a friction joint."
physics_joint_friction_create.htm+html.body.div.div.div.div:216-9,"Back: <a href=""Joints.htm"">Joints</a>"
physics_joint_friction_create.htm+html.body.div.div.div.div:217-9,"Next: <a href=""physics_joint_delete.htm"">physics_joint_delete</a>"
physics_joint_friction_create.htm+html.body.p:229-1,{SEARCH_RESULT} Reference page for physics_joint_friction_create
