phy_collision_points.htm+html.head.title:55-3,phy_collision_points
phy_collision_points.htm+html.head.title:59-3,phy_collision_points
phy_collision_points.htm+html.body.div.div.div[title]:73-7,phy_collision_points
phy_collision_points.htm+html.body.div.div.div:73-7,phy_collision_points
phy_collision_points.htm+html.body.h1:86-3,phy_collision_points
phy_collision_points.htm+html.body.p:87-3,This <b>read-only</b> variable returns the number of points of collision detected between the two objects in the collision
phy_collision_points.htm+html.body.p:88-3,<b>NOTE</b>: This variable is only available in the collision event of a physics enabled instance.
phy_collision_points.htm+html.body.h4:90-3,Syntax:
phy_collision_points.htm+html.body.p:91-3,phy_collision_points;
phy_collision_points.htm+html.body.h4:93-3,Returns:
phy_collision_points.htm+html.body.p:94-3,"Real (integer value, or <tt>undefined</tt> if the instance is not physics enabled)"
phy_collision_points.htm+html.body.h4:96-3,Example:
phy_collision_points.htm+html.body.p:97-3,"{ANY_CODE} for(var i = 0; i &lt; phy_collision_points; i += 1;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}part_particles_create(global.Sname, phy_collision_x[i], phy_collision_x[1], global.Spark, 5);<br /> {nbsp_x4}}"
phy_collision_points.htm+html.body.p:100-3,The above code creates particles at all the defined points of a collision between two physics enabled instances.
phy_collision_points.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Physics_Variables.htm"">Physics Variables</a>"
phy_collision_points.htm+html.body.div.div.div.div:108-9,"Next: <a href=""phy_collision_x.htm"">phy_collision_x</a>"
phy_collision_points.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for phy_collision_points
