GM_version.htm+html.head.title:55-3,GM_version
GM_version.htm+html.head.title:59-3,GM_version
GM_version.htm+html.body.div.div.div[title]:73-7,GM_version
GM_version.htm+html.body.div.div.div:73-7,GM_version
GM_version.htm+html.body.h1:86-3,GM_version
GM_version.htm+html.body.p:87-3,"This constant hold the version number as defined in the <a href=""../../../Settings/Game_Options.htm"">Game Options</a> for each target platform. The value is stored as a string."
GM_version.htm+html.body.h4:89-3,Syntax:
GM_version.htm+html.body.p:90-3,GM_version;
GM_version.htm+html.body.h4:92-3,Returns:
GM_version.htm+html.body.p:93-3,String
GM_version.htm+html.body.h4:95-3,Example:
GM_version.htm+html.body.p:96-3,"{ANY_CODE} draw_text(32, 32, date_time_string(GM_build_date));<br /> draw_text(32, 64, ""v"" + GM_version);"
GM_version.htm+html.body.p:97-3,The above code takes the GM date and version constants and draws them to the screen.
GM_version.htm+html.body.div.div.div.div:104-9,"Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>"
GM_version.htm+html.body.div.div.div.div:105-9,"Next: <a href=""GM_runtime_version.htm"">GM_runtime_version</a>"
GM_version.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for GM_version
