phy_col_normal_y.htm+html.head.title:55-3,phy_col_normal_y
phy_col_normal_y.htm+html.head.title:59-3,phy_col_normal_y
phy_col_normal_y.htm+html.body.div.div.div[title]:73-7,phy_col_normal_y
phy_col_normal_y.htm+html.body.div.div.div:73-7,phy_col_normal_y
phy_col_normal_y.htm+html.body.h1:86-3,phy_col_normal_y
phy_col_normal_y.htm+html.body.p:87-3,"This <b>read-only</b> variable returns the y component of the collision normal corresponding to the <a href=""phy_collision_y.htm""><tt>phy_collision_y</tt></a> array value. For each contact point there is an associated contact normal (which is usually the same normal for all points of contact in the collision). This contact normal is a unit vector that points from one instance in the collision to another, and can be used, for example, to calculate the correct ""push"" direction to resolve collisions"
phy_col_normal_y.htm+html.body.p:90-3,<b>NOTE</b>: This variable is only available in the collision event of a physics enabled instance.
phy_col_normal_y.htm+html.body.h4:92-3,Syntax:
phy_col_normal_y.htm+html.body.p:93-3,phy_col_normal_y;
phy_col_normal_y.htm+html.body.h4:95-3,Returns:
phy_col_normal_y.htm+html.body.p:96-3,"Real (single precision floating point value, or <tt>undefined</tt> if the instance is not physics enabled)"
phy_col_normal_y.htm+html.body.h4:98-3,Example:
phy_col_normal_y.htm+html.body.p:99-3,"{ANY_CODE} repeat(5 + irandom(5))<br /> {nbsp_x4}{ <br /> {nbsp_x4}with (instance_create_layer(x, y, ""Effects"", obj_Debris)<br /> {nbsp_x8}{ <br /> {nbsp_x8}physics_apply_local_impulse(0, 0, other.phy_col_normal_x[0], other.phy_col_normal_y[0]);<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
phy_col_normal_y.htm+html.body.p:104-3,The above code uses the contact normal to set the direction of movement for an instance created in the collision event between two physics enabled instances.
phy_col_normal_y.htm+html.body.div.div.div.div:111-9,"Back: <a href=""Physics_Variables.htm"">Physics Variables</a>"
phy_col_normal_y.htm+html.body.div.div.div.div:112-9,"Next: <a href=""phy_active.htm"">phy_active</a>"
phy_col_normal_y.htm+html.body.p:124-1,{SEARCH_RESULT} Reference page for phy_col_normal_y
