phy_angular_velocity.htm+html.head.title:55-3,phy_angular_velocity
phy_angular_velocity.htm+html.head.title:59-3,phy_angular_velocity
phy_angular_velocity.htm+html.body.div.div.div[title]:73-7,phy_angular_velocity
phy_angular_velocity.htm+html.body.div.div.div:73-7,phy_angular_velocity
phy_angular_velocity.htm+html.body.h1:86-3,phy_angular_velocity
phy_angular_velocity.htm+html.body.p:87-3,"This variable can be used to set the angular velocity of the instance, or it can be used to get the current angular velocity, in degrees per second and the value used can be either positive (for clockwise rotation) or negative (for anticlockwise rotation). If you set this on an instance that was previously static (ie: it has a density of 0) it will become a kinematic object and begin rotating"
phy_angular_velocity.htm+html.body.h4:90-3,Syntax:
phy_angular_velocity.htm+html.body.p:91-3,phy_angular_velocity;
phy_angular_velocity.htm+html.body.h4:93-3,Returns:
phy_angular_velocity.htm+html.body.p:94-3,"Real (single precision floating point value, or <tt>undefined</tt> if the instance is not physics enabled)"
phy_angular_velocity.htm+html.body.h4:96-3,Example:
phy_angular_velocity.htm+html.body.p:97-3,{ANY_CODE} if abs(phy_angular_velocity) &gt; 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}phy_angular_velocity -= sign(phy_angular_velocity) * 0.01;<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}phy_angular_velocity = 0;<br /> {nbsp_x4}}
phy_angular_velocity.htm+html.body.p:103-3,The above code will check the angular velocity of the instance and if it is not 0 it will then add (or subtract) a small amount every step until the value is 0.
phy_angular_velocity.htm+html.body.div.div.div.div:110-9,"Back: <a href=""Physics_Variables.htm"">Physics Variables</a>"
phy_angular_velocity.htm+html.body.div.div.div.div:111-9,"Next: <a href=""phy_angular_damping.htm"">phy_angular_damping</a>"
phy_angular_velocity.htm+html.body.p:123-1,{SEARCH_RESULT} Reference page for phy_angular_velocity
