ceil.htm+html.head.title:55-3,ceil
ceil.htm+html.head.title:59-3,ceil
ceil.htm+html.body.div.div.div[title]:73-7,ceil
ceil.htm+html.body.div.div.div:73-7,ceil
ceil.htm+html.body.h1:90-3,ceil
ceil.htm+html.body.p:91-3,"This function takes any real number and rounds it up to the nearest integer. Care should be taken with this function as one common mistake is to use it round up a random value and expect it always to be greater than 1, ie:"
ceil.htm+html.body.p:92-3,{ANY_CODE} int = ceil(random(5));
ceil.htm+html.body.p:93-3,"Now, you would expect this code to <i>always</i> give an integer between 1 and 5, but this may not always be the case as there is a very small possibility that the random function will return 0, and rounding up 0 still gives you 0. This is a remote possibility but should be taken into account when using this function."
ceil.htm+html.body.h4:96-3,Syntax:
ceil.htm+html.body.p:97-3,ceil(val);
ceil.htm+html.body.table.tbody.tr.th:101-9,Argument
ceil.htm+html.body.table.tbody.tr.th:102-9,Description
ceil.htm+html.body.table.tbody.tr.td:105-9,x
ceil.htm+html.body.table.tbody.tr.td:106-9,The number to change.
ceil.htm+html.body.h4:111-3,Returns:
ceil.htm+html.body.p:112-3,Integer
ceil.htm+html.body.h4:114-3,Example:
ceil.htm+html.body.p:115-3,{ANY_CODE} val = ceil( 3.4 );
ceil.htm+html.body.p:116-3,This will set val to 4.
ceil.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
ceil.htm+html.body.div.div.div.div:124-9,"Next: <a href=""max.htm"">max</a>"
ceil.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for ceil
ceil.htm+html.body.p:136-47,{INDEX_KEYWORD} ceil
