clamp.htm+html.head.title:55-3,clamp
clamp.htm+html.head.title:59-3,clamp
clamp.htm+html.body.div.div.div[title]:73-7,clamp
clamp.htm+html.body.div.div.div:73-7,clamp
clamp.htm+html.body.h1:90-3,clamp
clamp.htm+html.body.p:91-3,With this function you can maintain an input value between a specified range.
clamp.htm+html.body.h4:93-3,Syntax:
clamp.htm+html.body.p:94-3,"clamp(val, min, max)"
clamp.htm+html.body.table.tbody.tr.th:98-9,Argument
clamp.htm+html.body.table.tbody.tr.th:99-9,Description
clamp.htm+html.body.table.tbody.tr.td:102-9,val
clamp.htm+html.body.table.tbody.tr.td:103-9,The value to clamp.
clamp.htm+html.body.table.tbody.tr.td:106-9,min
clamp.htm+html.body.table.tbody.tr.td:107-9,The minimum value to clamp between.
clamp.htm+html.body.table.tbody.tr.td:110-9,max
clamp.htm+html.body.table.tbody.tr.td:111-9,The maximum value to clamp between.
clamp.htm+html.body.h4:116-3,Returns:
clamp.htm+html.body.p:117-3,Real
clamp.htm+html.body.h4:119-3,Example:
clamp.htm+html.body.p:120-3,"{ANY_CODE} speed = clamp(speed, 1, 10);"
clamp.htm+html.body.p:121-3,The above code will clamp the speed so that it never falls below 1 or goes over 10.
clamp.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Number_Functions.htm"">Number Functions</a>"
clamp.htm+html.body.div.div.div.div:129-9,"Next: <a href=""exp.htm"">exp</a>"
clamp.htm+html.body.p:141-1,{SEARCH_RESULT} Reference page for clamp
clamp.htm+html.body.p:141-48,{INDEX_KEYWORD} clamp
