sin.htm+html.head.title:55-3,sin
sin.htm+html.head.title:62-3,sin
sin.htm+html.body.div.div.div[title]:76-7,sin
sin.htm+html.body.div.div.div:76-7,sin
sin.htm+html.body.h1:92-3,sin
sin.htm+html.body.p:93-3,In a right angled triangle sin(val) = Opposite / Hypotenuse where val is one of the three angles.
sin.htm+html.body.p:94-3,<strong>NOTE</strong>: This function takes a value in radians not degrees.
sin.htm+html.body.h4:96-3,Syntax:
sin.htm+html.body.p:97-3,sin(val);
sin.htm+html.body.table.tbody.tr.th:101-9,Argument
sin.htm+html.body.table.tbody.tr.th:102-9,Description
sin.htm+html.body.table.tbody.tr.td:105-9,val
sin.htm+html.body.table.tbody.tr.td:106-9,The angle (in radians) to return the sine of.
sin.htm+html.body.h4:111-3,Returns:
sin.htm+html.body.p:112-3,Real
sin.htm+html.body.h4:114-3,Example:
sin.htm+html.body.p:115-3,{ANY_CODE} val = sin( pi/2 );
sin.htm+html.body.p:116-3,This will set val to 1.
sin.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Angles_And_Distance.htm"">Angles And Distance</a>"
sin.htm+html.body.div.div.div.div:124-9,"Next: <a href=""tan.htm"">tan</a>"
sin.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for sin
sin.htm+html.body.p:136-46,{INDEX_KEYWORD} sin
