date_compare_date.htm+html.head.title:55-3,date_compare_date
date_compare_date.htm+html.head.title:59-3,date_compare_date
date_compare_date.htm+html.body.div.div.div[title]:73-7,date_compare_date
date_compare_date.htm+html.body.div.div.div:73-7,date_compare_date
date_compare_date.htm+html.body.h1:89-3,date_compare_date
date_compare_date.htm+html.body.p:90-3,"With this function you can check two dates to see which one is the earlier or later than the other. The function returns -1 if date1 is earlier, 0 if both dates are the same, and 1 if date1 is later."
date_compare_date.htm+html.body.h4:92-3,Syntax:
date_compare_date.htm+html.body.p:93-3,"date_compare_date( date1, date2 );"
date_compare_date.htm+html.body.table.tbody.tr.th:98-9,Argument
date_compare_date.htm+html.body.table.tbody.tr.th:99-9,Description
date_compare_date.htm+html.body.table.tbody.tr.td:102-9,date1
date_compare_date.htm+html.body.table.tbody.tr.td:103-9,The first date.
date_compare_date.htm+html.body.table.tbody.tr.td:106-9,date2
date_compare_date.htm+html.body.table.tbody.tr.td:107-9,The date to compare it to.
date_compare_date.htm+html.body.h4:112-3,Returns:
date_compare_date.htm+html.body.p:113-3,Real
date_compare_date.htm+html.body.h4:115-3,Example:
date_compare_date.htm+html.body.p:116-3,"{ANY_CODE} d = date_compare_date(date_create_datetime(2011, 9, 15, 11, 4, 0), date_current_datetime());"
date_compare_date.htm+html.body.p:117-3,"This would set ""d"" to the corresponding value depending on which of the dates was the earliest, likely 1 since the current date would be further ahead than 15th September 2011."
date_compare_date.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Date_And_Time.htm"">Date And TIme</a>"
date_compare_date.htm+html.body.div.div.div.div:125-9,"Next: <a href=""date_compare_datetime.htm"">date_compare_datetime</a>"
date_compare_date.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for date_compare_date
