"Tile_Sets.htm.img_tag+New_Sprite_Icon:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_NewSprite.png"" src=""../assets/Images/Icons/Icon_NewSprite.png"" alt=""{IMG_TXT} New Sprite Icon"" class=""icon"" style=""width: 100%; max-width: 24px;"" />"
"Tile_Sets.htm.img_tag+Edit_Sprite_Icon:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_EditSprite.png"" src=""../assets/Images/Icons/Icon_EditSprite.png"" class=""icon"" alt=""{IMG_TXT} Edit Sprite Icon"" style=""width: 100%; max-width: 24px;"" />"
"Tile_Sets.htm.img_tag+Edit_Image_Icon:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_EditImage.png"" src=""../assets/Images/Icons/Icon_EditImage.png"" alt=""{IMG_TXT} Edit Image Icon"" class=""icon"" style=""width: 100%; max-width: 24px;"" />"
"Tile_Sets.htm.img_tag+Zoom_Reset_Icon:0","<img alt=""{IMG_TXT} Zoom Reset Icon"" class=""icon"" data-cke-saved-src=""../assets/Images/Icons/Icon_ZoomReset.png"" src=""../assets/Images/Icons/Icon_ZoomReset.png"" style=""width: 100%; max-width: 24px;"" />"
"Tile_Sets.htm.img_tag+Canvas_Fit_Icon:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_CanvasFit.png"" src=""../assets/Images/Icons/Icon_CanvasFit.png"" alt=""{IMG_TXT} Canvas Fit Icon"" class=""icon"" style=""width: 100%; max-width: 24px;"" />"
"Tile_Sets.htm.img_tag+Control_Icon:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Ctrl.png"" src=""../assets/Images/Icons/Icon_Ctrl.png"" alt=""{IMG_TXT} Control Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"Tile_Sets.htm.img_tag+CMD_Icon:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Cmd.png"" src=""../assets/Images/Icons/Icon_Cmd.png"" alt=""{IMG_TXT} CMD Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"Tile_Sets.htm.img_tag+MMB_Icon:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_MMB.png"" src=""../assets/Images/Icons/Icon_MMB.png"" class=""icon"" alt=""{IMG_TXT} MMB Icon"" style=""width: 100%; max-width: 21px;"" />"
"Tile_Sets.htm.img_tag+Enter_Icon:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Enter.png"" src=""../assets/Images/Icons/Icon_Enter.png"" alt=""{IMG_TXT} Enter Icon"" class=""icon"" style=""width: 100%; max-width: 55px;"" />"
"Tile_Sets.htm.img_tag+Grid_Icon:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_CanvasGrid.png"" src=""../assets/Images/Icons/Icon_CanvasGrid.png"" class=""icon"" alt=""{IMG_TXT} Grid Icon"" style=""width: 100%; max-width: 24px;"" />"
"Tile_Sets.htm.img_tag+Preview_Options_Button:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_CanvasOptions.png"" src=""../assets/Images/Icons/Icon_CanvasOptions.png"" alt=""{IMG_TXT} Preview Options Button"" class=""icon"" style=""width: 100%; max-width: 10px;"" />"
"Tile_Sets.htm.img_tag+MMB_Icon:1","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" data-cke-saved-src=""../assets/Images/Icons/Icon_MMB.png"" src=""../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Tile_Sets.htm.img_tag+Space_Icon:0","<img alt=""{IMG_TXT} Space Icon"" class=""icon"" data-cke-saved-src=""../assets/Images/Icons/Icon_Space.png"" src=""../assets/Images/Icons/Icon_Space.png"" style=""width: 100%; max-width: 55px;"" />"
"Tile_Sets.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" data-cke-saved-src=""../assets/Images/Icons/Icon_LMB.png"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Tile_Sets.htm.img_tag+Control_Icon:1","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" data-cke-saved-src=""../assets/Images/Icons/Icon_Ctrl.png"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Tile_Sets.htm.img_tag+CMD_Icon:1","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" data-cke-saved-src=""../assets/Images/Icons/Icon_Cmd.png"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
