"Rooms.htm.img_tag+RMB_Icon:0","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+Folder_Icon:0","<img alt=""{IMG_TXT} Folder Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Folder.png"" style=""width: 100%; max-width: 24px;"" />"
"Rooms.htm.img_tag+Delete_Layer_Icon:0","<img alt=""{IMG_TXT} Delete Layer Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_DeleteLayer.png"" style=""width: 100%; max-width: 24px;"" />"
"Rooms.htm.img_tag+Eye_Icon:0","<img alt=""{IMG_TXT} Eye Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Eye.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+Padlock_Icon:0","<img alt=""{IMG_TXT} Padlock Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Padlock.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+Icon_Grid_Menu:0","<img alt=""{IMG_TXT} Icon Grid Menu"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasOptions.png"" style=""width: 100%; max-width: 10px;"" />"
"Rooms.htm.img_tag+Room_Grid_Options:0","<img alt=""{IMG_TXT} Room Grid Options"" class=""center"" src=""../assets/Images/Asset_Editors/Editor_RoomGridControls.png"" style=""width: 100%; max-width: 444px;"" />"
"Rooms.htm.img_tag+Shift_Icon:0","<img alt=""{IMG_TXT} Shift Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+Zoom_Reset_Icon:0","<img alt=""{IMG_TXT} Zoom Reset Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_ZoomReset.png"" style=""width: 100%; max-width: 24px;"" />"
"Rooms.htm.img_tag+Canvas_Fit_Icon:0","<img alt=""{IMG_TXT} Canvas Fit Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasFit.png"" style=""width: 100%; max-width: 24px;"" />"
"Rooms.htm.img_tag+Control_Icon:0","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+MMB_Icon:0","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+Control_Icon:1","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+CMD_Icon:1","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+Enter_Icon:0","<img alt=""{IMG_TXT} Enter Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Enter.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+Canvas_View_Icon:0","<img alt=""{IMG_TXT} Canvas View Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasViews.png"" style=""width: 100%; max-width: 24px;"" />"
"Rooms.htm.img_tag+Play_Room_Icon:0","<img alt=""{IMG_TXT} Play Room Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_PlayRoom.png"" style=""width: 100%; max-width: 24px;"" />"
"Rooms.htm.img_tag+Canvas_Layer_Select_Icon:0","<img alt=""{IMG_TXT} Canvas Layer Select Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasSelect.png"" style=""width: 100%; max-width: 24px;"" />"
"Rooms.htm.img_tag+MMB_Icon:1","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+Space_Icon:0","<img alt=""{IMG_TXT} Space Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Space.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+LMB_Icon:1","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+Alt_Icon:0","<img alt=""{IMG_TXT} Alt Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Alt.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+LMB_Icon:2","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+Control_Icon:2","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+CMD_Icon:2","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+Control_Icon:3","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+CMD_Icon:3","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+Control_Icon:4","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+CMD_Icon:4","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+LMB_Icon:3","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+LMB_Icon:4","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+LMB_Icon:5","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+Room_Creation_Order_Window:0","<img alt=""{IMG_TXT} Room Creation Order Window"" class=""center"" src=""../assets/Images/Asset_Editors/Editor_Room_CreationOrder.png"" style=""width: 100%; max-width: 300px;"" />"
"Rooms.htm.img_tag+LMB_Icon:6","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+Room_Tile_Menu:0","<img alt=""{IMG_TXT} Room Tile Menu"" class=""center"" src=""../assets/Images/Asset_Editors/Editor_Room_TileMenu.png"" style=""width: 100%; max-width: 475px;"" />"
"Rooms.htm.img_tag+LMB_Icon:7","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Rooms.htm.img_tag+Control_Icon:5","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Rooms.htm.img_tag+CMD_Icon:5","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
