"Paths.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" data-cke-saved-src=""../assets/Images/Icons/Icon_LMB.png"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Paths.htm.img_tag+LMB_Icon:1","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Paths.htm.img_tag+CTRL_Icon:0","<img alt=""{IMG_TXT} CTRL Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Paths.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Paths.htm.img_tag+Delete_Key_Icon:0","<img alt=""{IMG_TXT} Delete Key Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Delete.png"" style=""width: 100%; max-width: 55px;"" />"
"Paths.htm.img_tag+RMB_Icon:0","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Paths.htm.img_tag+Zoom_Reset_Icon:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_ZoomReset.png"" src=""../assets/Images/Icons/Icon_ZoomReset.png"" alt=""{IMG_TXT} Zoom Reset Icon"" class=""icon"" style=""width: 100%; max-width: 24px;"" />"
"Paths.htm.img_tag+RMB_Icon:1","<img data-cke-saved-src=""../assets/Images/Icons/Icon_RMB.png"" src=""../assets/Images/Icons/Icon_RMB.png"" class=""icon"" alt=""{IMG_TXT} RMB Icon"" style=""width: 100%; max-width: 21px;"" />"
"Paths.htm.img_tag+CTRL_Icon:1","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Ctrl.png"" src=""../assets/Images/Icons/Icon_Ctrl.png"" class=""icon"" alt=""{IMG_TXT} CTRL Icon"" style=""width: 100%; max-width: 55px;"" />"
"Paths.htm.img_tag+CMD_Icon:1","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Cmd.png"" src=""../assets/Images/Icons/Icon_Cmd.png"" class=""icon"" alt=""{IMG_TXT} CMD Icon"" style=""width: 100%; max-width: 55px;"" />"
"Paths.htm.img_tag+Delete_Key_Icon:1","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Delete.png"" src=""../assets/Images/Icons/Icon_Delete.png"" class=""icon"" alt=""{IMG_TXT} Delete Key Icon"" style=""width: 100%; max-width: 55px;"" />"
