"Sequences.htm.img_tag+MMB_Icon:0","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sequences.htm.img_tag+Space_Icon:0","<img alt=""{IMG_TXT} Space Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Space.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sequences.htm.img_tag+MMB_Icon:1","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sequences.htm.img_tag+Control_Icon:0","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+MMB_Icon:2","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sequences.htm.img_tag+Control_Icon:1","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+CMD_Icon:1","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+Control_Icon:2","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+CMD_Icon:2","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+Control_Icon:3","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+CMD_Icon:3","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+Add_Event_Icon:0","<img alt=""{IMG_TXT} Add Event Icon"" src=""../assets/Images/Icons/Icon_AddEvent.png"" style=""width: 100%; max-width: 18px;"" />"
"Sequences.htm.img_tag+LMB_Icon:1","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sequences.htm.img_tag+Control_Icon:4","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+CMD_Icon:4","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+LMB_Icon:2","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sequences.htm.img_tag+Add_Track_Icon:0","<img alt=""{IMG_TXT} Add Track Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_AddAsset.png"" style=""width: 100%; max-width: 25px;"" />"
"Sequences.htm.img_tag+Toggle_Canvas_Grid_Icon:0","<img alt=""{IMG_TXT} Toggle Canvas Grid Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasGrid.png"" style=""width: 100%; max-width: 24px;"" />"
"Sequences.htm.img_tag+Icon_Grid_Menu:0","<img alt=""{IMG_TXT} Icon Grid Menu"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasOptions.png"" style=""width: 100%; max-width: 10px;"" />"
"Sequences.htm.img_tag+Sequence_Editor_Grid_Options:0","<img alt=""{IMG_TXT} Sequence Editor Grid Options"" class=""center"" src=""../assets/Images/Asset_Editors/Editor_Sequences_GridControls.png"" style=""width: 100%; max-width: 459px;"" />"
"Sequences.htm.img_tag+Shift_Icon:0","<img alt=""{IMG_TXT} Shift Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+Canvas_Zoom_Controls_Icons:0","<img alt=""{IMG_TXT} Canvas Zoom Controls Icons"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasZoom.png"" style=""width: 100%; max-width: 120px;"" />"
"Sequences.htm.img_tag+Zoom_Reset_Icon:0","<img alt=""{IMG_TXT} Zoom Reset Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_ZoomReset.png"" style=""width: 100%; max-width: 24px;"" />"
"Sequences.htm.img_tag+Canvas_Fit_Icon:0","<img alt=""{IMG_TXT} Canvas Fit Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasFit.png"" style=""width: 100%; max-width: 24px;"" />"
"Sequences.htm.img_tag+Control_Icon:5","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+CMD_Icon:5","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+MMB_Icon:3","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sequences.htm.img_tag+Control_Icon:6","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+CMD_Icon:6","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+Enter_Icon:0","<img alt=""{IMG_TXT} Enter Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Enter.png"" style=""width: 100%; max-width: 55px;"" />"
"Sequences.htm.img_tag+Toggle_Gizmos_Icon:0","<img alt=""{IMG_TXT} Toggle Gizmos Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_ToggleGizmos.png"" style=""width: 100%; max-width: 24px;"" />"
"Sequences.htm.img_tag+Icon_Grid_Menu:1","<img alt=""{IMG_TXT} Icon Grid Menu"" class=""icon"" data-cke-saved-src=""../assets/Images/Icons/Icon_CanvasOptions.png"" src=""../assets/Images/Icons/Icon_CanvasOptions.png"" style=""width: 100%; max-width: 10px;"" />"
"Sequences.htm.img_tag+Transform_Gizmo_Icon:0","<img alt=""{IMG_TXT} Transform Gizmo Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_TransformWidget.png"" style=""width: 100%; max-width: 24px;"" />"
"Sequences.htm.img_tag+The_transform_widget_for_an_asset:0","<img alt=""{IMG_TXT} The transform widget for an asset"" class=""center"" src=""../assets/Images/Asset_Editors/Editor_Sequences_TransformWidget.gif"" style=""width: 100%; max-width: 327px;"" />"
"Sequences.htm.img_tag+Icon_Grid_Menu:2","<img alt=""{IMG_TXT} Icon Grid Menu"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasOptions.png"" style=""width: 100%; max-width: 10px;"" />"
"Sequences.htm.img_tag+Toggle_Canvas_Frame_Icon:0","<img alt=""{IMG_TXT} Toggle Canvas Frame Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_ToggleCanvas.png"" style=""width: 100%; max-width: 24px;"" />"
"Sequences.htm.img_tag+Icon_Grid_Menu:3","<img alt=""{IMG_TXT} Icon Grid Menu"" class=""icon"" src=""../assets/Images/Icons/Icon_CanvasOptions.png"" style=""width: 100%; max-width: 10px;"" />"
"Sequences.htm.img_tag+Sequence_Editor_Canvas_Options:0","<img alt=""{IMG_TXT} Sequence Editor Canvas Options"" class=""center"" src=""../assets/Images/Asset_Editors/Editor_Sequences_CanvasControls.png"" style=""width: 100%; max-width: 360px;"" />"
"Sequences.htm.img_tag+Go_To_Function_Icon:0","<img alt=""{IMG_TXT} Go To Function Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_GoTo_Function.png"" style=""width: 100%; max-width: 24px;"" />"
"Sequences.htm.img_tag+New_Moment_Function_Icon:0","<img alt=""{IMG_TXT} New Moment Function Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_NewMomentFunction.png"" style=""width: 100%; max-width: 24px;"" />"
"Sequences.htm.img_tag+Remove_Moment_Icon:0","<img alt=""{IMG_TXT} Remove Moment Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RemoveMoment.png"" style=""width: 100%; max-width: 24px;"" />"
"Sequences.htm.img_tag+LMB_Icon:3","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sequences.htm.img_tag+LMB_Icon:4","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sequences.htm.img_tag+LMB_Icon:5","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Sequences.htm.img_tag+Change_Orientation_Icon:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_ChangeOrientation.png"" src=""../assets/Images/Icons/Icon_ChangeOrientation.png"" class=""icon"" alt=""{IMG_TXT} Change Orientation Icon"" style=""width: 100%; max-width: 24px;"" />"
"Sequences.htm.img_tag+Icon_Grid_Menu:4","<img alt=""{IMG_TXT} Icon Grid Menu"" class=""icon"" data-cke-saved-src=""../assets/Images/Icons/Icon_CanvasOptions.png"" src=""../assets/Images/Icons/Icon_CanvasOptions.png"" style=""width: 100%; max-width: 10px;"" />"
"Sequences.htm.img_tag+Reset_Editor_Layout_Button:0","<img data-cke-saved-src=""../assets/Images/Icons/Icon_Seq_Reset.png"" src=""../assets/Images/Icons/Icon_Seq_Reset.png"" class=""icon"" alt=""{IMG_TXT} Reset Editor Layout Button"" style=""width: 100%; max-width: 24px;"" />"
