"Scripts.htm.img_tag+RMB_Icon:0","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Scripts.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Scripts.htm.img_tag+RMB_Icon:1","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Scripts.htm.img_tag+RMB_Icon:2","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Scripts.htm.img_tag+Code_Error_Icon:0","<img alt=""{IMG_TXT} Code Error Icon"" src=""../assets/Images/Icons/Icon_CodeError.png"" style=""width: 100%; max-width: 18px;"" />"
"Scripts.htm.img_tag+RMB_Icon:3","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Scripts.htm.img_tag+Control_Icon:0","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+Shift_Icon:0","<img alt=""{IMG_TXT} Shift Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+Control_Icon:1","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+CMD_Icon:1","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+Control_Icon:2","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+CMD_Icon:2","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+Control_Icon:3","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+CMD_Icon:3","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+Control_Icon:4","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+CMD_Icon:4","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+Replace_Toggle_Icon:0","<img alt=""{IMG_TXT} Replace Toggle Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_ReplaceToggle.png"" style=""width: 100%; max-width: 24px;"" />"
"Scripts.htm.img_tag+Control_Icon:5","<img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+CMD_Icon:5","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Scripts.htm.img_tag+Shift_Icon:1","<img alt=""{IMG_TXT} Shift Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" />"
