The_Debugger.htm+html.head.title:55-3,The Debugger
The_Debugger.htm+html.head.title:59-3,The Debugger
The_Debugger.htm+html.body.div.div.div[title]:73-7,The Debugger
The_Debugger.htm+html.body.div.div.div:73-7,The Debugger
The_Debugger.htm+html.body.h1:86-3,The Debugger
The_Debugger.htm+html.body.p:87-3,"The <strong>Debugger </strong>is a powerful tool for checking your game, and is especially useful for tracking down errors and bugs in your code, as well as checking that scripts are run when they should be, and that variables and arrays contain the values you expect etc... You can start the Debugger by running your game from GameMaker Studio 2 <a class=""tooltip"" title=""TITLE_KEY::IDE"">IDE</a> using the Debug button <img alt=""{IMG_TXT} Debug Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Debug.png"" style=""width: 100%; max-width: 24px;"" /> at the top of the IDE, or by going to the <a href=""../IDE_Navigation/Menus/The_Build_Menu.htm"">Build menu</a> and selecting ""<em>Debug</em>""."
The_Debugger.htm+html.body.p:89-3,<strong>NOTE</strong>: You may be prompted by Windows Firewall (or any other firewall program that you run) to create a security exception for this module. <strong>You must do this otherwise it will not work correctly</strong>. This is due to the way the Debugger works and is essential for debugging mobile platforms.
The_Debugger.htm+html.body.p:91-3,"When you run a game in debug mode, the IDE will display the different tools available for the Debugger:"
The_Debugger.htm+html.body.p.img[alt]:92-6,{IMG_TXT} The Debugger Windows
The_Debugger.htm+html.body.p:92-3,"The image shown above shows the default layout for the debugger, but as with other aspects of the IDE you can customise this to suit your needs, closing windows you don't need or changing the sizes of the docs and windows that you do need. You can reset the debugger layout at any time - or reopen closed windows - from the Debugger context menu at the top of the IDE:"
The_Debugger.htm+html.body.p.img[alt]:94-6,{IMG_TXT} Debugger Context Menu
The_Debugger.htm+html.body.p:94-3,Below we explain what each section of the debugger is for:
The_Debugger.htm+html.body.p:95-3,"<span data-open-text=""true"">Graph View</span><span data-close-text=""true"">Graph View</span>"
The_Debugger.htm+html.body.div.p:97-5,The Graph view shows you a graphic display of how your project is using memory and its framerate over time:
The_Debugger.htm+html.body.div.p.img[alt]:98-25,{IMG_TXT} Debug Graph
The_Debugger.htm+html.body.div.p:98-5,"The graph shows the current and average memory use as well as the current and average FPS over time, and you can zoom in or out using the <img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" /> / <img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" /> along with the mouse wheel <img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />, and if you position the mouse cursor over any of the graph elements, it will show you the value for that element at the selected point."
The_Debugger.htm+html.body.div.p:99-5,"The Graph view will also show certain debug events as points along the length of the graph. These events are generated automatically by GameMaker Studio 2 at certain points in the running of a game to show specific important events, but you can also add in your own graph elements using the functions <a href=""../GameMaker_Language/GML_Reference/Debugging/show_debug_message.htm""><span class=""inline"">show_debug_message()</span></a> and <a href=""../GameMaker_Language/GML_Reference/Debugging/debug_event.htm""><span class=""inline"">debug_event()</span></a>. System events will be flagged in a different colour to those events that are triggered through code:"
The_Debugger.htm+html.body.div.p.img[alt]:102-25,{IMG_TXT} Debug Graph Events
The_Debugger.htm+html.body.div.p:102-5,"When running the game in debug and mousing over these events, a list will be shown of all the events that were triggered at that point in the game, and you have the option of pulling the list out into a separate window for revising by clicking the ""<strong>Click to open in a new window</strong>"" text:"
The_Debugger.htm+html.body.div.p.img[alt]:104-25,{IMG_TXT} Debug Events
The_Debugger.htm+html.body.p:107-3,"<span data-open-text=""true"">Resource View</span><span data-close-text=""true"">Resource View</span>"
The_Debugger.htm+html.body.div.p:109-5,"The Resource View shows you a list of all the resources being used in the project that can contain code or DnD™ actions. This section works much like the <a href=""../Introduction/The_Asset_Browser.htm"">Asset Browser</a> and you can expand the items in it to show more information, for example, the different events for a specific object. You can then double click <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> on any of the resources to open the code for it in the <strong>Code View</strong> window, where you can check values and add or remove <strong>breakpoints</strong>."
The_Debugger.htm+html.body.p:114-3,"<span data-open-text=""true"">Call Stack</span><span data-close-text=""true"">Call Stack</span>"
The_Debugger.htm+html.body.div.p:116-5,"This window will display the current call stack of events, as well as the line number for the code being stepped through. The call stack is essentially a ""last in - first out"" data structure that shows the order of execution of all the game code both from the GameMaker Studio 2 runner - since debugging is done using the <a class=""tooltip"" title=""TITLE_KEY::Virtual_Machine_(VM)"">Virtual Machine (VM)</a> - and from what you have written for the game. The debugger will need to have been <em>Paused </em>before any information will be shown here."
The_Debugger.htm+html.body.p:121-3,"<span data-open-text=""true"">Toolbar</span><span data-close-text=""true"">Toolbar</span>"
